
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 53671004-143a-46d4-8bb5-f613eea476a1
Timestamp: 2025-09-21T21:57:02.643Z
User Query: hotels with free breakfast in london
Destination: London, GB
Hotel Count: 250
Character Count: 154062
Estimated Tokens: ~38516

=== PROMPT CONTENT ===
USER REQUEST: "hotels with free breakfast"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels with free breakfast in london"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels with free breakfast in london", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Prince William Hotel | $195/night | London, gb | Central Location ConvenienceThe Prince William Hotel located near Hyde Park Buckingham Palace, making perfect choice exploring London. With short walk to Paddington station, guests easily access all major attractions city.Charming Victorian Building Modern AmenitiesHoused 18th-century corner| Family rooms, Private check-in/check-out 
151: Heeton Concept Hotel - Kensington London | $193/night | London, gb | roomss comfort style air-conditioned rooms equipped modern amenities such flat-screen TVs plush bedding, ensuring relaxing stay heart of London.Convenient LocationLocated stone's throw away from iconic landmarks like Royal Albert Hall Harrods, hotel perfect choice travelers interested exploring| Family rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Food delivered to guest room, Wine release events 
152: Euston Square Hotel | $206/night | London, gb | Prime Location Near Major AttractionsLocated less than 350 meters from London Euston Station, Euston Square Hotel stylish stay walkable of iconic landmarks such British Museum, Regent's Park, Oxford Street.Convenient Transport LinksWith Euston Square London Underground station few steps away| Restaurant, Room service, Concierge service, Coffee Shop on site, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Wine release events 
153: Avoca House Hotel | $209/night | London, GB | Convenient AmenitiesMake use of complimentary wireless internet access tour/ticket assistance during stay Avoca House Hotel. a complimentary continental breakfast served daily convenient room svc available during limited hours.Comfortable roomssStay one of 9 guestrooms featuring flat-screen| Free breakfast, Continental breakfast, Tours/ticket assistance, Free continental breakfast, Shared microwave, Coin laundry on site 
154: Merit Kensington Hotel | $237/night | London, gb | Boutique Hotel Kensington ChelseaIndividually-Designed Rooms Modern Amenities: comfortable stay uniquely decorated rooms equipped tea&coffee making facilities, satellite TV, minibar.Central Location Easy Access to Attractions: Kensington Palace, Royal Albert Hall, top museums walkable. Shop Harrods| Restaurant, Family rooms, Tour desk, Concierge service, Food delivered to guest room 
155: The Omega Hotel | $203/night | London, gb | Charming Victorian Hotel Central LondonConvenient Location: Situated 400 meters from Paddington Station, London ease. Hyde Park, Marble Arch, Oxford Street walkable.Comfortable Rooms: cozy rooms ensuites, TV, work desk, free Wi-Fi relaxing stay.Convenient Amenities: Benefit from free printing| Family rooms, Food delivered to guest room, Self parking (surcharge), Covered parking 
156: Fraser Suites Queens Gate | $261/night | London, gb | Studios Apartments KitchenettesFraser Suites Queens Gate chic studios apartments stylish décor modern amenities, including kitchenettes convenience. the comfort of home away from home during stay.Convenient Location Near Top AttractionsLocated close to Natural History Museum, Knightsbridge stores,| Fitness facilities (surcharge), Terrace, Family rooms, Pets allowed, Concierge service, Outdoor furniture, Fruits, Pet bowls, Personal trainer, Food delivered to guest room, Happy hour, Snack bar/deli, Wine release events 
157: Park Grand Paddington Court | $264/night | London, gb | Prime Location near Paddington Train StationLocated 300 meters from Paddington Train Station, Park Grand Paddington Court convenient access to Hyde Park, Mayfair, Oxford Street. With nearby Tube Stations connecting to central London beyond, exploring city effortless.Blend of Victorian Charm Modern| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Soundproof rooms, Ironing service, Kid meals, Fruits, Food delivered to guest room, Snack bar/deli, Wine release events, Reception hall 
158: Aspen Apartments | $440/night | London, GB | Beautiful Gardens Modern AmenitiesTake views from garden make use of amenities such complimentary wireless internet access tour/ticket assistance.Comfortable Guestrooms KitchenettesMake yourself home one of 15 guestrooms, featuring kitchens refrigerators stovetops. Complimentary wireless internet| Garden, Safe-deposit box at front desk, Tours/ticket assistance 
159: Eccleston Square Hotel | $315/night | London, gb | roomss Hästen’s Beds epitome of comfort Hästen’s beds every room, ensuring restful night's sleep. the added touch of curtains, sound systems, large flat-screen TVs.Top-Notch Amenities ServicesIndulge Nespresso machine complimentary capsules free Evian water. Benefit from full concierge free phone| Room service, Soundproof rooms, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Adult only, Food delivered to guest room, Mobile app for room service, Private picnics, Wine release events, Reception hall, Japanese garden 
160: The Portico Hotel | $440/night | London, gb | Convenient LocationThis budget hotel situated 900 metres from London Victoria Station Gatwick Express airport train service, making perfect choice travelers looking easy access to transportation options.Charming Victorian HouseBuilt 1859, Portico Hotel blends Victorian charm modern comforts,| Family rooms, Tour desk, Soundproof rooms, Currency exchange, Concierge service, Wine release events, Reception hall 
161: London House Hotel | $208/night | London, gb | Modern Rooms AmenitiesThis modern hotel near Hyde Park rooms AC, mini fridge, flat-screen TV, ensuring comfortable stay guests.Convenient LocationSituated near Bayswater Queensway Tube stations, 3-star London House Hotel easy access to top attractions like Kensington Palace, Oxford Street,| Family rooms, Tour desk, Concierge service 
162: Oliver Hotel | $188/night | London, gb | Convenient LocationLocated short walk away from Kensington High Street Earl's Court Tube Station, hotel easy access to popular attractions like Natural History Museum elegant dining options.Comfortable RoomsAll rooms feature en-suite bathrooms, flat-screen TVs, ironing facilities, hairdryers,| Room service, Family rooms, Golfing on site, Self parking (surcharge), Japanese garden, Covered parking, Garage 
163: Apex City Of London Hotel | $408/night | London, gb | rooms comfort convenience dreamy rooms suites, designed needs mind. chic en suites power showers organic toiletries touch of luxury.The Lampery Restaurant BarIndulge culinary adventure chic destination restaurant, Lampery. With stunning floral roof, locally sourced dishes classic cocktails| Fitness facilities (surcharge), Restaurant, Family rooms, Kid meals, Mobile app for room service, Wine release events, Reception hall, Vegetarian menu options available 
164: Best Western Plus Delmere Hotel | $332/night | London, gb | Innovative Design Modern AmenitiesThe Delmere Hotel, located central London, stylish rooms modern including rain showers, Smart TVs, touch controlled lighting. Stay connected free WiFi comfortable stay AC.Convenient Location Easy Access to TransportationJust near Paddington Train Station Heathrow| Ironing service, Food delivered to guest room, Self parking (surcharge), Wine release events, Covered parking, Vegetarian menu options available 
165: Grenville House Hotel | $145/night | London, gb | Prime LocationLess than 10-minute walk from Russell Square Underground Station, Grenville House Hotel easy access to popular attractions like Charles Dickens Museum British Museum. Surrounding hotel vibrant bars restaurants, ensuring lively stay guests.Comfortable roomsEach basic room Grenville| Family rooms, Paid WiFi, Food delivered to guest room 
166: Mercure London Bridge | $362/night | London, gb | large rooms Modern AmenitiesMercure London Bridge spacious, air-cooled rooms internet access, TV satellite channels, 24-hour room svc, ensuring comfortable stay guests.Convenient Location Nearby AttractionsLocated London’s South Bank, 4-star hotel walkable to iconic landmarks such Tate Modern| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Packed lunches, Shared lounge/TV area, Board games/puzzles, Kid meals, Outdoor furniture, Fruits, Pet bowls, Food delivered to guest room, Broadcast Live sport events, Happy hour, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
167: Brompton Hotel | $211/night | London, GB | charm of Brompton Hotel, central London City Centre, steps away from iconic attractions.Comfortable roomssUnwind one of 25 designed rooms, featuring flat-screen televisions, refrigerators, complimentary Wi-Fi to keep connected during stay. AmenitiesEnjoy convenient amenities including multilingual| Safe-deposit box at front desk, Reception hall 
168: Opulence Boutique Hotel | $218/night | London, gb | roomsOpulence Boutique Hotel Spa, located elegant Marylebone near Baker Street, unique cosy rooms Grade II listed townhouse. Each room stylishly decorated, featuring modern bathrooms Molton Brown toiletries, flat-screen TVs, Wi-Fi access.Prime LocationConveniently situated 10-minute walk from Hyde| Ironing service, Shared lounge/TV area, Adult only 
169: Wardonia Hotel Kings Cross | $188/night | London, gb | Convenient LocationThe Wardonia Hotel situated walkable of major transportation hubs, making perfect choice travelers looking easy access to different parts of London.Nearby AttractionsExplore famous landmarks entertainment venues ease, popular destinations like Covent Garden Bloomsbury Theatre| Family rooms, Shuttle service (additional charge), Stand-up comedy, Concerts/live shows, Art gallery on site, Accessible shuttle, No accessible shuttle 
170: Thistle London Hyde Park Kensington Gardens | $308/night | London, gb | rooms Opposite Hyde Park Kensington GardensStylish Rooms Business FacilitiesThe hotel stylish, air-conditioned rooms free Wi-Fi stunning views Kensington Gardens Hyde Park. Business facilities available those traveling work.Gastronomic Delights 24-Hour room svcIndulge modern British European dishes| Restaurant, Room service, Family rooms, Ironing service, Shared lounge/TV area, Concierge service, Kid meals, Food delivered to guest room, Shopping on site, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
171: Gem Strathmore Hotel | $231/night | London, gb | Victorian Charmcentral Kensington, Gem Strathmore Hotel blend of history modern luxury. Each room equipped free WiFi LCD TV, some featuring cosy seating area marble bathroom.Fine Dining exquisite dining elegant Earls Restaurant, offering modern British menu, classic cocktails afternoon teas Glamis| Restaurant, Room service, Family rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Kid meals, Coffee Shop on site, Fruits, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall 
172: Park Avenue Hotel | $207/night | London, gb | Convenient Locationcentral Stamford Hill, Park Avenue Hotel easy access to public transportation short distance from popular London attractions.Cozy Rooms Modern Amenities comfort best cosy rooms of Park Avenue Hotel, equipped free WiFi, AC, flat-screen TV DVD player. a relaxing stay tea/coffee| Offsite parking discounted rates available, Family rooms, Self parking (surcharge), Covered parking 
173: Central Hotel Golders Green | $100/night | London, GB | delightful stay Central Hotel Golders Green, located both relaxation exploration heart of London.Comfortable roomssChoose from 29 well-appointed guestrooms featuring modern flat-screen televisions daily housekeeping. the convenience of ensuites outfitted complimentary toiletries hairdryers,| Library 
174: Eurotraveller Hotel - Premier - Tower Bridge | $145/night | London, gb | Modern Rooms Stylish Lounge BarPremier Hotel Eurotraveller contemporary rooms king-size beds, flat-screen TVs, mini fridges. Relax stylish lounge bar day of exploring London's attractions.Convenient LocationLocated outside congestion charge zone, hotel easy access to central London bus stops| Room service, Family rooms, Tour desk, Concierge service, Reception hall 
175: Millennium Hotel and Conference Centre Gloucester London | $286/night | London, gb | roomsThe 4-star Millennium Gloucester Hotel London, located stylish Kensington, elegant air-conditioned rooms modern décor top-notch amenities like flat-screen TVs minibars.Gastronomic DelightsIndulge variety of dining options hotel, including award-winning Bugis Street Brasserie serving modern| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Ironing service, Car hire, Concierge service, Kid meals, Food delivered to guest room, ATM/banking, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Casino nearby, Vegetarian menu options available 
176: My Place Hotel | $160/night | London, gb | Victorian Townhouse Kensingtonin tranquil Kensington street, Place Hotel elegant Victorian charm steps away from Earl's Court Underground Station.Comfortable Rooms Inclusive BreakfastAll rooms feature en suite facilities, fridge, flat-screen TV. a separate seating area some rooms, along inclusive| Room service, Terrace, Tour desk, Shared lounge/TV area, Outdoor furniture, Wine release events, Reception hall, Japanese garden, Secured parking 
177: The Fox & Goose Hotel | $239/night | London, gb | Convenient LocationThe Fox Goose Hotel situated near Hanger Lane Underground Station, providing easy access to both city center popular attractions like Wembley Stadium/Arena.Charming English Pub charm of traditional English pub right hotel, complete terrace garden. delicious traditional meals| Offsite parking discounted rates available, Electric bicycle charging station, Restaurant, Terrace, Pets allowed, Ironing service, Shared lounge/TV area, Kid meals, Food delivered to guest room, Self parking (surcharge), Reception hall, Japanese garden, Covered parking, Secured parking, Vegetarian menu options available 
178: The Waldorf Hilton, London | $443/night | London, GB | roomssThe Waldorf Hilton, 100 years old, elegant large rooms modern amenities, including plasma-screen TVs bathrooms rain showers.Fine Dining culinary delight chandelier-lit Homage Grand Salon, afternoon tea, fresh scones, mix of modern European British cuisine sophisticated setting.Chic Bar| Fitness facilities, Health or beauty spa nearby, Proposal/romance packages available, Health club, Terrace, Concierge service, ATM/banking, Conference space, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Grocery/convenience store, Tours/ticket assistance, 24-hour business center, Snack bar/deli, Couples/private dining, Ballroom, Banquet hall, Casino nearby, Wheelchair-accessible on-site restaurant 
179: The Mayfair Townhouse – an Iconic Luxury Hotel | $459/night | London, GB | elegance of Mayfair Townhouse – Iconic Hotel, sophistication meets comfort heart of London.Modern roomssStay one of 172 air-conditioned rooms, each designed free minibar items, flat-screen televisions, bathrooms featuring designer toiletries. complimentary wireless internet access to stay connected| Fitness facilities, No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Guest education on local ecosystems and culture, Annual carbon offsets, Garden, Concierge service, Hiking/biking trails nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Banquet hall, Composting, Eco-friendly cleaning products provided, Living plant wall, Food and water bowls, Vegetarian breakfast available, Organic food, Rooftop garden, Humane animal treatment, Locally-owned & organized tours & activities, All property's electricity comes from renewable sources, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
180: Kimpton - Fitzroy London, an IHG Hotel | $583/night | London, gb | Landmark PropertyKimpton Fitzroy London, Grade II listed landmark building, lavish stay terracotta exterior moderner interiors. Located near Russell Square, this hotel stone's throw away from Covent Garden British Museum.Modern RoomsIndulge modern redesigned rooms free WiFi, Smart TVs, en-suite| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Kid meals, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Personal trainer, Food delivered to guest room, Mobile app for room service, Happy hour, Supervised childcare/activities, Shopping on site, Wine release events, Reception hall, Covered parking, Bicycle-friendly property, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
181: Hotel Du Vin Cannizaro House | $259/night | London, GB | charm of Hotel Du Vin Cannizaro House, serene escape heart of Wimbledon.Tranquil RetreatsUnwind picturesque terrace lush garden. The perfect backdrop relaxation, complemented complimentary wireless internet throughout property.Culinary DelightsSavor exquisite meals on-site restaurant 24-hour room| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Sustainability/community reinvestment (10% revenue or more), Terrace, Garden, Concierge service, Picnic area, Golfing nearby, Hiking/biking trails nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Wedding services, Parking (limited spaces), Self parking (surcharge), Free grocery shopping service, Banquet hall, Eco-friendly cleaning products provided, Wheelchair-accessible van parking, Wheelchair-accessible on-site restaurant, Food and water bowls, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Humane animal treatment, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
182: London - Wembley International Hotel | $104/night | London, gb | Convenient LocationLocated 15-minute tube-ride from central London, Wembley International Hotel perfect base exploring city. Situated near Wembley Stadium Wembley Park Underground Station, guests easy access to top attractions transportation links.Diverse Dining EntertainmentIndulge variety of| Offsite parking discounted rates available, Restaurant, Room service, Family rooms, Car hire, Packed lunches, Currency exchange, Shared lounge/TV area, Kid meals, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Golfing on site, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking 
183: Hotel Citystay | $111/night | London, gb | Convenient Location & Easy Access to London AttractionsHotel Citystay, 2-minute walk from Bow Road Tube Station, effortless access to iconic London landmarks like Tower of London London Eye quick 10-minute tube ride.Comfortable rooms OptionsChoose from en-suite rooms private facilities more| Family rooms, Soundproof rooms, Shared lounge/TV area, Shared kitchen 
184: Mentone Hotel | $444/night | London, gb | Historic Charm Bloomsbury DistrictluxuryIndulge comfort of private en suite facilities favorite shows in-room TV. Wake to delicious full English breakfast to start day right.Convenient LocationExplore London ease King's Cross rail station short stroll away. yourself culture British Museum theatres| Room service, Family rooms, Shared lounge/TV area, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Accessible train station shuttle, No accessible train station shuttle 
185: The Queen's Gate Hotel | $284/night | London, GB | charm of Queen's Gate Hotel, elegance meets convenience heart of London.Distinguished DiningSavor international cuisine exquisite "Q" Bar/Restaurant, culinary delights await. room svc during limited hours, hearty full breakfast to kickstart day.Comfort AmenitiesOur 90 air-conditioned rooms feature| Fitness facilities, Terrace, Concierge service, Conference space, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Computer station, Banquet hall 
186: Thistle London Bloomsbury Park | $262/night | London, gb | Central Location Heart of LondonThistle Bloomsbury Park, Edwardian hotel, prime location vibrant West End. iconic attractions like St Paul’s Cathedral British Museum, shopping Oxford Street, all stone's throw away.Comfortable Rooms SuitesWith 95 en-suite rooms, including Standard Junior Suites,| Restaurant, Family rooms, Packed lunches, Concierge service, Kid meals, Food delivered to guest room, Wine release events, Reception hall, Vegetarian menu options available 
187: Park Avenue Bayswater Inn Hyde Park | $192/night | London, gb | Convenient LocationLocated near Bayswater Tube, Hyde Park, Whiteleys Shopping Centre, Park Avenue Bayswater Inn Hyde Park perfect base to London.Nearby AttractionsWith shops, eateries, Portobello Road Market, Knightsbridge all reach, there's plenty to see vicinity of hotel.Comfortable roomsEnjoy| Restaurant, Family rooms, Vegetarian menu options available 
188: DoubleTree by Hilton London Ealing | $218/night | London, gb | roomsDoubleTree Hilton Hotel London – Ealing stylish comfortable bedrooms equipped modern amenities such air-conditioning, Nespresso machines, 43-inch TVs. Each room relaxing retreat both business leisure travelers.Culinary DelightsIndulge gastronomic hotel's W5 Bar & Kitchen, serving delectable| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Soundproof rooms, Car hire, Currency exchange, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Kid meals, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Broadcast Live sport events, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
189: Reem Hotel | $230/night | London, gb | Prime LocationLocated near Hyde Park, Bayswater Underground Station, various popular attractions, Reem Hotel convenience accessibility all travelers.Modern Amenities comfort convenience modern amenities including AC, mini fridge, safe, smart flat screen TV each room.Delightful DiningStart day| Family rooms, Tour desk, Concierge service 
190: Georgian House Hotel | $280/night | London, gb | Charming English Country Hotel Heart of LondonIndividually Styled Rooms: modern comforts styled rooms, some baths others rainfall showers. Choose from selection of rooms, including unique Westminster Apartments.Original Amenities: ornate fireplaces, cornicing, large flat screen TVs, White Company| Family rooms, Concierge service, Kid meals, Wine release events, Reception hall, Vegetarian menu options available 
191: The Westminster London, Curio Collection by Hilton | $451/night | London, gb | Modern Amenities hasThe Westminster London, Curio Collection Hilton modern gym, stylish cocktail bar, flat screen TVs every room. the convenience of free WiFi Pimlico Underground Station walkable.Dining OptionsIndulge culinary Westminster Bar & Grill, serving breakfast, lunch, dinner, drinks. For| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Soundproof rooms, Ironing service, Currency exchange, Shared lounge/TV area, Concierge service, Allergy-free room, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Happy hour, Wine release events, Reception hall, Covered parking 
192: Alhambra Hotel | $199/night | London, gb | Central Location ConvenienceAlhambra Hotel, central London near King’s Cross St Pancras station, convenient affordable rooms near Eurostar St Pancras International.Modern Amenities ServicesEnjoy complimentary Wi-Fi throughout hotel convenience of 24-hour reception desk all needs during stay. The| Family rooms, Tour desk, Currency exchange, Shuttle service (additional charge), Concierge service, Outdoor furniture, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Japanese garden, Covered parking, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
193: Oxford Hotel Earl's Court | $238/night | London, GB | perfect blend of comfort convenience Oxford Hotel Earl's Court, heart of London.Comfortable roomss: Relax one of 90 spacious, air-conditioned rooms equipped modern amenities, including refrigerators, flat-screen TVs, complimentary Wi-Fi. Each room ensures feel right home during stay.Prime Location:| Garden, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance 
194: Park Avenue J Hotel London Hyde Park | $271/night | London, gb | Central Location Spectacular ViewsLocated central London near Hyde Park Kensington Palace, J Hotel London contemporary rooms stunning views of city streets.Charming Georgian charm of quintessential Georgian architecture enter hotel, complete preserved staircase adds touch of elegance to stay.Modern| Room service, Family rooms, Ironing service, Concierge service, Fruits, Food delivered to guest room, Mobile app for room service 
195: Hilton London Hyde Park | $315/night | London, gb | rooms Spectacular Views charm of 4-star London Hilton, housed historic building overlooking Hyde Park Kensington Gardens. modern amenities like flat-screen TVs picturesque park views from select rooms.Unique Architectural hasMarvel traditional terracotta brickwork, stunning stained glass windows,| Restaurant, Family rooms, Pets allowed, Currency exchange, Shared lounge/TV area, Concierge service, Kid meals, Coffee Shop on site, Pet bowls, Pet basket, Food delivered to guest room, Mobile app for room service, Wine release events, Reception hall, Horse riding nearby, Vegetarian menu options available 
196: Mandarin Oriental Hyde Park, London | $1260/night | London, gb | Dining exquisite two Michelin star restaurant Heston Blumenthal, offering acclaimed British dishes, alongside Japanese cocktails cuisine Aubrey. Award-winning afternoon tea awaits Rosebery, cocktails savored contemporary Mandarin Bar.modern Spa Wellness FacilitiesRelax rejuvenate 13 treatment| Health or beauty spa nearby, Nightclub, Guest education on local ecosystems and culture, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Ironing service, Car hire, Sauna, Currency exchange, Private check-in/check-out, Board games/puzzles, Shuttle service (additional charge), Concierge service, Kid meals, Heated pool, Paid WiFi, Coffee Shop on site, Fruits, Shallow end, Pet bowls, Steam room, Pet basket, Personal trainer, Food delivered to guest room, Cooking class, Aerobics, Supervised childcare/activities, Snack bar/deli, Access to nearby indoor pool, Tennis lessons on site, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Beach yoga on site, Concerts/live shows, Art gallery on site, Wine release events, Reception hall, Japanese garden, Covered parking, Garage, Horse riding nearby, Swimming nearby, Hosted evening meal (reserve), Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
197: Chiswick Lodge Hotel | $109/night | London, gb | Convenient Location ConnectivityLocated next to Turnham Green Tube Station, Chiswick Lodge Hotel excellent transport links to Central London Heathrow Airport 20 minutes.Surrounded Vibrant Dining ShoppingImmerse yourself Chiswick's vibrant scene award-winning restaurants, al fresco cafés, shops| Wi-Fi, Private Bathroom, Room Service 
198: Hotel Lily | $88/night | London, gb | Convenient LocationLocated opposite Earl’s Court Exhibition Centre, Hotel Lily easy access to nearby tube stations, making prime choice travelers looking to city effortlessly.Comfortable AmenitiesEach en-suite room Hotel Lily equipped essential amenities such TV, telephone, tea/coffee facilities,| Family rooms, Covered parking 
199: OYO The Green Man Pub And Hotel | $172/night | London, gb | Charming Hotel London Excellent AmenitiesConvenient Location: Located 600 meters from London Designer Outlet, OYO Green Man Pub Hotel easy access to popular attractions like Wembley Arena Wembley Stadium.Comfortable rooms: hotel cozy rooms equipped modern amenities including kettle, desk, TV,| Restaurant, Family rooms, BBQ facilities, Shared lounge/TV area, Outdoor furniture, Broadcast Live sport events, Self parking (surcharge), Reception hall, Japanese garden, Covered parking 
200: Holiday Inn Express London Limehouse, an IHG Hotel | $246/night | London, gb | Convenient Location Central London's DocklandsLocated 5 minutes' walk from Limehouse DLR Station, 3-star Holiday Inn Express London Limehouse prime spot central London's Docklands. With easy access to Canary Wharf secure parking outside Congestion Zone, perfect base exploring city.Modern Rooms| Family rooms, Soundproof rooms, Ironing service, Fruits, Wine release events, Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
201: The Bailey's Hotel London Kensington | $280/night | London, gb | Victorian CharmThe Bailey’s Hotel London Kensington taste of 19th-century elegance heart of Kensington. Retaining original Victorian this townhouse stylish historic setting stay.Prime Location ExploringSituated steps away from Gloucester Road Tube Station, hotel perfect base exploring top| Restaurant, Room service, Terrace, Family rooms, Tour desk, Soundproof rooms, Ironing service, Currency exchange, Private check-in/check-out, Concierge service, Kid meals, Outdoor furniture, Fruits, Food delivered to guest room, Happy hour, Snack bar/deli, Wine release events, Reception hall, Covered parking, Garage, Casino nearby, Bicycle-friendly property, Vegetarian menu options available 
202: London Lodge Hotel | $294/night | London, gb | roomssLondon Lodge, heart of Kensington, elegant rooms satellite TV, ensuites, range of amenities including writing desk, minibar, individually controlled heating AC.Convenient LocationJust short stroll from Earl’s Court Underground Station, hotel easy access to top attractions like Hyde Park,| Guest education on local ecosystems and culture, Restaurant, Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Concierge service, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Happy hour, Supervised childcare/activities, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Vegetarian menu options available 
203: Dreamtel London Kensington | $298/night | London, gb | Central LocationDreamtel London Kensington located 2-minute walk from Earl's Court Underground Station, making perfect base exploring city.Modern AmenitiesEach room equipped flat-screen TV, tea/coffee making facilities, en-suite bathroom. free wifi, hairdryer, ironing facilities during| Restaurant 
204: Glendale Hyde Park Hotel | $161/night | London, gb | Central LocationThis Victorian hotel, stone's throw away from Paddington Station Hyde Park, prime location exploring London. With easy access to major Tube stations, guests visit popular attractions such Madame Tussauds, West End, London Eye.Modern AmenitiesThe Glendale Hyde Park Hotel modern rooms| Room service, Family rooms, Tour desk, Shopping on site 
205: W6 Hotel Hammersmith | $153/night | London, GB | delightful retreat W6 Hotel Hammersmith, comfort meets convenience heart of London.Stylish roomssUnwind one of 29 individually decorated guestrooms, featuring kitchenettes equipped refrigerators microwaves culinary needs. entertainment flat-screen televisions stay connected complimentary wireless| Garden, Concierge service, Safe-deposit box at front desk, Tours/ticket assistance 
