
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 61550ff9-90f5-4c2d-b655-e536760749c0
Timestamp: 2025-09-21T21:19:08.951Z
User Query: hotels with canal views and private balconies venice
Destination: Venice, IT
Hotel Count: 235
Character Count: 146617
Estimated Tokens: ~36655

=== PROMPT CONTENT ===
USER REQUEST: "hotels with canal views and private balconies"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels with canal views and private balconies venice"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels with canal views and private balconies venice", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hotel Adriatico | $233/night | Venice, it | roomsHotel Adriatico classic-style air-conditioned rooms modern amenities including flat-screen TVs ensuites. the comfort of tiled floors complimentary toiletries during stay.Convenient LocationLocated 250 meters from Venice's Jewish Ghetto, hotel near Venezia Santa Lucia Train Station nearest| Family rooms, Pets allowed, Pet bowls, Pub crawls 
151: Hotel Bel Sito e Berlino | $316/night | Venice, it | Canal Views Venetian Elegance charm of Venice Hotel Bel Sito e Berlino, located opposite picturesque Santa Maria del Giglio Church. Admire stunning canal views from decorated rooms reflect city's historic 18th 19th-century style. modern comforts like AC, satellite TV, minibar each room.concierges| Room service, Pets allowed, Tour desk, Ironing service, Shared lounge/TV area, Board games/puzzles, Concierge service, Public transport tickets, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Pub crawls, Supervised childcare/activities, Snack bar/deli, Concerts/live shows, Wine release events, Reception hall, Japanese garden, Vegetarian menu options available 
152: Violino d'Oro Venezia | $840/night | Venice, it | Historic Charm Modern LuxuryExquisite Interiors: Step into world of elegance exposed wooden beams, crystal chandeliers, blend of ancient art modern every room.Culinary Delights: rich homemade breakfast traditional Venetian cuisine creative twist hotel's restaurant. Sip iconic cocktails cicchetti Il| Restaurant, Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Concierge service, Allergy-free room, Kid meals, Public transport tickets, Coffee Shop on site, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall, Vegetarian menu options available 
153: Palazzo Bembo - Exclusive Accommodation | $431/night | Venice, IT | charm of Venice Palazzo Bembo, history meets modern comfort steps away from iconic Rialto Bridge.Modern AmenitiesEnjoy complimentary wireless internet access room svc, ensuring stay both convenient relaxing. Unwind one of six well-appointed rooms, complete minibars espresso makers added| Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Casino nearby, Food and water bowls 
154: Residence Corte Grimani | $405/night | Venice, it | Historic Property Modern AmenitiesCorte Grimani spacious self-catering apartments historic building, blending old-world charm modern conveniences. Each apartment fully equipped kitchen, including washing machine dryer, ensuring comfortable stay guests.Central Location Scenic ViewsSituated between| Family rooms 
155: Hotel Pantalon | $307/night | Venice, it | Rooftop Terrace Stunning ViewsHotel Pantalon unique rooftop terrace overlooking iconic Frari Church. breathtaking views of Venice sipping morning coffee unwinding evening.Elegant Rooms Venetian TouchIndulge charm of Venice rooms featuring parquet floors, Murano glass chandeliers, wood beams| Room service, Terrace, Family rooms, Pets allowed, Outdoor furniture, Food delivered to guest room, Concerts/live shows, Art gallery on site 
156: Baglioni Hotel Luna - The Leading Hotels of the World | $914/night | Venice, it | Impressive Interiors Stunning ViewsBaglioni Hotel Luna captivating original frescoes breathtaking lagoon views, steps away from Saint Mark's Square. The large rooms feature elegant antique furniture, Murano glass chandeliers, marble bathrooms, ensuring stay.Gourmet Dining Elegant Venetian lavish| Health or beauty spa nearby, Guest education on local ecosystems and culture, Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Massage services, Currency exchange, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Kid meals, Fruits, Spa/wellness center services, Steam room, Beauty Services, Manicure, Pedicure, Food delivered to guest room, Happy hour, Cooking class, Supervised childcare/activities, Snack bar/deli, Concerts/live shows, Art gallery on site, Wine release events, Reception hall, Bicycle-friendly property, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
157: Hotel Indigo Venice - Sant'Elena, an IHG Hotel | $277/night | Venice, it | Former Venetian Convent Turned Modern OasisCharming Rooms Garden Views blend of history modernity charming rooms, each offering view of well-kept gardens. Relax style modern design elements 40-inch LCD TV.Culinary Delights Restaurant Bar & GardenIndulge culinary journey Restaurant Bar & Garden,| Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Packed lunches, Shared lounge/TV area, Concierge service, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Snack bar/deli, Pool sun loungers, Wine release events, Reception hall, Japanese garden, Vegetarian menu options available 
158: Hotel Riviera | $159/night | Venice, IT | Rooftop Terrace Stunning ViewsEmbrace breathtaking views from rooftop terrace complimentary wireless internet. in convenience of concierges, living plant wall, on-site shopping.Delicious Dining OptionsSavor snack from bar/deli, pamper yourself room svc. Unwind drink bar/lounge one of three beach| Free breakfast, Concierge service, Shopping on site, Golfing nearby, Bicycle rentals nearby, Hiking/biking trails nearby, Sailing nearby, Scuba diving nearby, Scooter/moped rentals nearby, Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Parking (limited spaces), Rooftop terrace, Airport transportation - pickup (surcharge), Beach umbrellas, Beach sun loungers, Beach towels, Free buffet breakfast, Banquet hall, Living plant wall, Horse riding nearby, Wheelchair-accessible on-site restaurant, Handrails in stairways, Food and water bowls 
159: Hotel Tivoli | $214/night | Venice, it | Convenient Location VeniceHotel Tivoli located near San Tomà ferry stop Venice's bustling university district. With Santa Lucia Railway Station 700 meters away short 10-minute walk to iconic Rialto Bridge, hotel easy access to Venice's top attractions.Comfortable roomss Amenities comfort cosy rooms| Room service, Family rooms, Pets allowed, Tour desk, Currency exchange, Private check-in/check-out, Shared lounge/TV area, Concierge service, Outdoor furniture, Coffee Shop on site, Pet bowls, Food delivered to guest room, ATM/banking, Japanese garden 
160: Hotel Ambassador Tre Rose | $226/night | Venice, IT | Rooftop Terrace Stunning ViewsUnwind Hotel Ambassador Tre Rose's rooftop terrace soak breathtaking views of Venice right doorstep.Convenient Amenities Comfortable StayEnjoy complimentary wireless internet, concierges, babysitting options this family-friendly hotel.Central Location near Iconic| Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Rooftop terrace, Banquet hall 
161: Ca' San Giorgio Relais & Suites | $340/night | Venice, IT | Convenient Amenities: Stay connected complimentary wireless internet get assistance tours tickets during stay.Featured Amenities: convenience of multilingual staff, luggage storage, safe deposit box front desk.Comfortable rooms: Make yourself home one of 8 air-conditioned rooms minibars flat-screen| Safe-deposit box at front desk, Tours/ticket assistance, Accessible shuttle, No accessible shuttle 
162: Hotel Locanda Vivaldi | $396/night | Venice, IT | retreat Hotel Locanda Vivaldi, perched heart of Venice.Stunning Rooftop TerraceTake breathtaking views of city from rooftop terrace, perfect spot to unwind day of exploration.Comfort & ConnectivityEach of 27 designed guestrooms bedding, complimentary wireless internet access, minibars convenience.| Proposal/romance packages available, Terrace, Concierge service, Golfing nearby, Sailing nearby, Library, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Rooftop terrace, Couples/private dining, Banquet hall, Covered parking, Garage, Casino nearby, Hosted evening meal, Hosted evening meal (reserve), Handrails in stairways 
163: Generator Venice | $250/night | Venice, it | Stylish roomss Giudecca Island stunning views of Saint Mark's Square from Generator Venice. free WiFi, 24-hour reception, charming cafè.Historic Charm Modern ComfortHoused 19th-century 3-storey building, dormitories feature cool tiled floors personal lockers. Upgrade to en suite room added| Restaurant, Family rooms, Pets allowed, Packed lunches, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Kid meals, Public transport tickets, Evening entertainment, Coffee Shop on site, Broadcast Live sport events, Happy hour, ATM/banking, Billiards or pool table, Snack bar/deli, Games, Wine release events, Hosted evening meal (reserve), Vegetarian menu options available 
164: Hotel Foscari Palace | $279/night | Venice, IT | charm of Hotel Foscari Palace, heart of Venice, elegance meets comfort.Stunning Rooftop TerraceTake breathtaking views of enchanting city from inviting rooftop terrace, perfect spot to unwind day of exploring. AmenitiesEnjoy complimentary wireless internet delicious daily buffet breakfast to| Free breakfast, Terrace, Library, Safe-deposit box at front desk, Tours/ticket assistance, Rooftop terrace, Free buffet breakfast, Casino nearby 
165: Hotel Santa Chiara | $345/night | Venice, it | Uniquely Venetian DesignHotel Santa Chiara rooms decorated traditional Venetian design, showcasing city's rich cultural heritage. the unique ambiance yourself charm of Venice during stay.Convenient Amenities comfort convenience amenities such AC, satellite TV, ensuite complimentary toiletries. Some| Guest education on local ecosystems and culture, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Currency exchange, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Allergy-free room, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Mobile app for room service, Pub crawls, Happy hour, Supervised childcare/activities, Snack bar/deli, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Reception hall, Japanese garden, Covered parking, Secured parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
166: Hotel Palazzo Stern | $459/night | Venice, it | Canal Views Rooftop RelaxationEnjoy stunning views of Grand Canal from traditionally decorated room unwind rooftop hot tub overlooking picturesque canal.Historic Charm Personalized ServiceImmerse yourself rich history of building adorned original frescoes mosaics dedicated staff cater to every| Guest education on local ecosystems and culture, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Currency exchange, Shuttle service (additional charge), Concierge service, Allergy-free room, Kid meals, Coffee Shop on site, Food delivered to guest room, Mobile app for room service, Pub crawls, Supervised childcare/activities, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
167: Royal San Marco Hotel | $417/night | Venice, it | Ancient Charm Modern Comfort elegance of Venice Royal San Marco Hotel, housed historic building steps away from St. Mark's Square. The fine décor antique furnishings create charming atmosphere stay.Convenient Location ExploringLocated characteristic narrow street near bustling St. Mark's Square,| Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Reception hall, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
168: Hotel San Cassiano Ca'Favretto | $391/night | Venice, IT | Rooftop Terrace Garden ViewsIndulge picturesque city views from rooftop terrace garden, perfect relaxing evening Hotel San Cassiano Ca'Favretto.Complimentary Amenities ServicesEnjoy complimentary wireless internet access throughout stay unwind room svc drink bar/lounge, making visit truly| Terrace, Garden, Concierge service, ATM/banking, Golfing nearby, Sailing nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Rooftop terrace 
169: Hilton Molino Stucky Venice | $402/night | Venice, it | Rooftop pool SpaEnjoy stunning views of Venice from rooftop pool relax large spa, offering variety of wellness treatments. Rooms Suites contemporary décor elegant furnishings air-conditioned rooms suites, some picturesque views of town canal.Gourmet Dining Venetian CuisineIndulge buffet breakfast| Health or beauty spa nearby, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Ironing service, Hot tub/Jacuzzi, Sauna, Massage services, Currency exchange, Solarium, Hammam, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Allergy-free room, Kid meals, Paid WiFi, Outdoor furniture, Coffee Shop on site, Fruits, Spa/wellness center services, Steam room, Beauty Services, Manicure, Pedicure, Personal trainer, Supervised childcare/activities, ATM/banking, Snack bar/deli, Access to nearby outdoor pool, Beach umbrellas, Free pool cabanas, Pool sun loungers, Beach yoga on site, Art gallery on site, Wine release events, Reception hall, Exercise/lap pool, Japanese garden, Swimming nearby, Rooftop garden, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
170: Hotel Arlecchino | $309/night | Venice, it | Historic Building Canal ViewsLocated 100 meters from Piazzale Roma square, Arlecchino Hotel elegant rooms historic building overlooking picturesque Venetian canal. The rooms equipped modern amenities such AC, satellite TV, free WiFi. Some rooms provide stunning canal views, adding to charm of| Family rooms, Tour desk, Ironing service, Shuttle service (additional charge), Outdoor furniture, Food delivered to guest room, Art gallery on site, Covered parking, Accessible shuttle, No accessible shuttle 
171: Corte Barozzi Venice Suites | $291/night | Venice, it | roomss charm of Venice Corte Barozzi, offering elegant suites apartments modern amenities like free Wi-Fi, AC, flat-screen TVs. in comfort coffee machines kitchenettes apartments, enjoying convenience of ensuite toiletries.Unique Venetian sImmerse yourself Venetian lifestyle water entrance Water| Family rooms, Soundproof rooms, Shuttle service (additional charge), Allergy-free room, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
172: Pesaro Palace | $324/night | Venice, it | Historic Charm Grand CanalVenetian Elegance: Step into 15th-century building Venetian-style rooms adorned Murano glass lamps classic furniture. modern amenities like free Wi-Fi flat-screen TVs.Delightful Dining: sweet savoury buffet breakfast charming breakfast hall, offering variety of options| Family rooms, Tour desk, Soundproof rooms, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Allergy-free room, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Supervised childcare/activities, ATM/banking, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Concerts/live shows, Wine release events, Reception hall, Japanese garden, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
173: Locanda Leon Bianco on the Grand Canal | $307/night | Venice, it | Venetian Set Venice’s Grand Canal, Locanda Leon Bianco traditionally decorated rooms Venetian furnishings, Renaissance-style furniture, Murano chandeliers. The elegant decor spacious windows provide glimpse into city's rich history.Convenient AmenitiesEnjoy continental breakfast served daily room| Guest education on local ecosystems and culture, Room service, Family rooms, Pets allowed, Tour desk, Ironing service, Currency exchange, Private check-in/check-out, Shared lounge/TV area, Concierge service, Outdoor furniture, Fruits, Food delivered to guest room, Supervised childcare/activities, Wine release events, Japanese garden 
174: Charming House Iqs | $466/night | Venice, it | Suites Viewmodern hasThe Charming House IQS modern suites unique designs, blending contemporary style, art, technology stay. Each suite meticulously crafted variety of materials, ensuring one-of-a-kind guests.Top-Notch Amenities ServicesIndulge Nespresso coffee makers, Smart TVs, bath products| Family rooms, Pets allowed, Soundproof rooms, Massage services, Private check-in/check-out, Shuttle service (additional charge), Supervised childcare/activities, Golfing on site, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
175: Hotel Amadeus | $228/night | Venice, it | roomsHotel Amadeus comfortable rooms equipped internet access, satellite TV, AC relaxing stay Venice.Scenic Private GardenStart day hotel's private garden enjoying delicious buffet breakfast variety of sweet savoury options, creating perfect beginning to Venetian adventures.Convenient| Guest education on local ecosystems and culture, Restaurant, Room service, Pets allowed, Ironing service, Currency exchange, Concierge service, Happy hour, Reception hall, Japanese garden, Casino nearby 
176: Pensione Wildner | $344/night | Venice, IT | Centrally Located GemImmerse yourself heart of Venice Pensione Wildner. in amenities such complimentary wireless internet personalized concierges.Culinary Delights & RelaxationSavor delectable meals Ristorante Wildner opt convenient room svc. Unwind drink bar/lounge day of exploration. daily buffet| Concierge service, Breakfast available (surcharge), Tours/ticket assistance, Airport transportation - pickup (surcharge) 
177: Venice Apartments | $235/night | Venice, IT | charm of Venice delightful Venice Apartments, comfort convenience meet heart of city.Fully Equipped KitchensEach of 8 spacious guestrooms kitchen complete refrigerators ovens, making easy to homemade meals during stay.Complimentary AmenitiesEnjoy complimentary wireless internet access daily| Health or beauty spa nearby, Concierge service, Tours/ticket assistance, Casino nearby 
178: Locanda del Ghetto | $253/night | Venice, it | Historic Charm Heart of Venice charm of 15th-century building Locanda del Ghetto. central Venetian Ghetto area, this property rooms elegant parquet floors original ceiling beam decorations.Delicious Kosher BreakfastIndulge generous kosher breakfast property, served directly underneath Schola| Terrace, Family rooms, Private check-in/check-out, Food delivered to guest room 
179: Hotel Le Isole | $363/night | Venice, it | Historic Charm Modern ComfortsLe Isole, housed restored 16th-century building, seamlessly blends historic charm modern comforts. Each air-conditioned room elegant decor, original paintings, wooden floors, ensuring unique stay.Convenient AmenitiesEnjoy range of amenities including satellite TV, free| Room service, Terrace, Family rooms, Pets allowed, Tour desk, Ironing service, Car hire, Concierge service, Allergy-free room, Outdoor furniture, Food delivered to guest room, Japanese garden 
180: Palazzina Veneziana | $466/night | Venice, it | Neo-Gothic Design Venetian ElegancePalazzina Veneziana, located Ponte delle Guglie bridge, unique stay Venice's Cannaregio district. The neo-Gothic design Venetian paintings create elegant atmosphere each room, complemented modern amenities like AC, LCD TV, free Wi-Fi.Breathtaking Views Artistic| Guest education on local ecosystems and culture, Terrace, Pets allowed, Ironing service, Private check-in/check-out, Shared lounge/TV area, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Happy hour, Shopping on site, Concerts/live shows, Art gallery on site, Wine release events, Hosted evening meal (reserve) 
181: Ca Maria Adele | $463/night | Venice, it | Decor Stunning ViewsCa Maria Adele uniquely decorated rooms blend of Arab, African, Venetian decor, providing exotic ambiance. Guests breathtaking views of Santa Maria della Salute Basilica from quiet neighborhood central Venice.Modern Amenities Relaxing hasEach room Ca Maria's equipped king-size| Room service, Terrace, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Massage services, Concierge service, Adult only, Food delivered to guest room, Casino nearby, Vegetarian menu options available 
182: Ca' Doge | $190/night | Venice, IT | Convenient AmenitiesEnjoy complimentary wireless internet access tour/ticket assistance during stay. room svc available during limited hours convenience.Charming roomsFeel home one of 6 guestrooms featuring minibars flat-screen televisions. Stay connected complimentary wired wireless internet| Electric car charging station, Tours/ticket assistance, Casino nearby, Wheelchair-accessible spa, Wheelchair-accessible pool, Accessible shuttle, No accessible shuttle 
183: Locanda Fiorita | $280/night | Venice, it | Charming Venetian Hotel Quiet SquareCharacteristic Rooms Modern Amenities charm of 18th-century Venetian decor comfortable rooms equipped free WiFi, AC, LCD TV.Convenient Location Near Famous LandmarksLocated near Saint Mark’s Square, hotel easy access to Rialto Bridge, Accademia Gallery, more. A| Room service, Family rooms, Private check-in/check-out, Concierge service, Allergy-free room, Outdoor furniture, Food delivered to guest room, Supervised childcare/activities, Wine release events, Japanese garden, Vegetarian menu options available 
184: Hotel Ai Reali di Venezia | $853/night | Venice, IT | Full-Service Spa Dining OptionsIndulge massages facials spa. Italian cuisine Alle Corone cocktail bar.Convenience ComfortEnjoy complimentary Wi-Fi, concierges, room svc. Personalize stay one of uniquely decorated guestrooms.Prime LocationCentrally situated near Rialto Bridge St. Mark's Square,| Full-service spa, Fitness facilities, Concierge service, ATM/banking, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Wedding services, Tours/ticket assistance, Snack bar/deli, Computer station, Banquet hall 
185: Cà Rialto | $281/night | Venice, it | Venetian StyleImmerse yourself charm of Venice Cà Rialto, located stone's throw away from iconic Rialto Bridge. The intimate structure traditional Venetian styling, offering elegant rooms adorned flock wallpapers fabrics. Each room equipped satellite TV, AC, minibar comfort.Convenient| Tour desk, Ironing service, Concierge service, Supervised childcare/activities 
186: Hotel Lux | $194/night | Venice, it | roomssWith thirty years of hospitality industry, Hotel Lux expertly managed family dedicated to meeting all guest needs. Each room, furnished elegant Venetian style equipped modern amenities, comfortable stay steps away from St. Marks’ Square.Convenient LocationIdeal exploring Venice, Hotel Lux| Soundproof rooms, Private check-in/check-out 
187: Ai Due Fanali | $247/night | Venice, it | Historical Building & Roof Terrace charm of historical building Ai Due Fanali, stunning roof terrace awaits breathtaking panoramic views, perfect enjoying morning breakfast. Rooms & AmenitiesIndulge comfort air-conditioned rooms equipped flat-screen TVs, safes, minibars. Pamper yourself ensuites| Room service, Terrace, Pets allowed, Fruits 
188: Hotel Mezzo Pozzo | $476/night | Venice, IT | Convenient AmenitiesTake advantage of complimentary wireless internet access concierges during stay. Plus, not city available rental bicycles?Charming GuestroomsRelax one of 9 air-conditioned guestrooms modern amenities such free Wi-Fi, ensuites complimentary toiletries, daily housekeeping| Concierge service, Safe-deposit box at front desk, Tours/ticket assistance 
189: Sweet Venice - rooms & apartments | $206/night | Venice, IT | Convenient Amenities Comfortable StayEnjoy wireless internet access communal living room during stay Sweet Venice - rooms & apartments.Featured Amenities ConvenienceTake advantage of express check-out, microwave, refrigerator common areas to enhance.Central Location Easy Access to Key| Shared microwave, Shared refrigerator 
190: Hotel Casa Nicolò Priuli | $638/night | Venice, it | Historic Charm Modern ComfortAntique Elegance: yourself history of 19th-century noble residence rooms adorned antique furniture original paintings, offering glimpse into Venice's rich past.Modern Amenities: convenience of AC, satellite TV, free WiFi every room, ensuring comfortable stay touch of| Restaurant, Family rooms, Pets allowed, Tour desk, Currency exchange, Concierge service, Food delivered to guest room, Supervised childcare/activities, Japanese garden 
191: Antico Portego | $208/night | Venice, IT | charm of Antico Portego, heart of Venice, stroll away from iconic landmarks.Comfortable roomssRelax one of 15 individually decorated guestrooms. Each room modern amenities including refrigerator, minibar, 30-inch flat-screen TV to keep entertained.Connectivity ConvenienceStay connected| Garden 
192: Palazzo San Luca | $423/night | Venice, it | Modern rooms LCD TVThe San Luca B&B, nestled behind Church of San Luca, contemporary lodging complete LCD TV. Just short stroll from iconic landmarks like St Mark’s Square Rialto Bridge, this B&B perfect blend of comfort convenience stay Venice.Design Decor Free WiFiStep into rooms suites adorned| Guest education on local ecosystems and culture, Terrace, Family rooms, Tour desk, Soundproof rooms, Ironing service, Chapel/shrine, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Grocery deliveries, Allergy-free room, Coffee Shop on site, Fruits, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
193: Splendid Venice - Starhotels Collezione | $570/night | Venice, it | roomssThe Splendid Venice - Starhotels Collezione elegant air-conditioned rooms modern amenities, including satellite TV, minibar, free WiFi. Some rooms boast stunning canal views, providing true Venetian.Gourmet DiningIndulge daily buffet breakfast contemporary traditional Venetian dishes Le| Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Board games/puzzles, Concierge service, Kid meals, Outdoor furniture, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Wine release events, Reception hall, Japanese garden, Vegetarian menu options available 
194: Guerrini | $255/night | Venice, IT | Convenient AmenitiesEnjoy complimentary wireless internet access, tour/ticket assistance, cozy bar/lounge serving favorite drinks.Comfortable roomssMake yourself home one of 28 guestrooms featuring complimentary toiletries, satellite programming, daily housekeeping convenience.Ideal Locationcentral| Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Computer station, Casino nearby 
195: Canaletto Luxury Suites - San Marco Luxury | $1268/night | Venice, it | Stay Heart of VeniceCity Views RelaxationEnjoy stunning city views from air-conditioned room Canaletto Suites - San Marco Luxury. Unwind sauna hot tub day of exploring nearby attractions like Basilica San Marco Doge's Palace.Elegant roomssIndulge rooms featuring terrace, coffee machine, flat-screen| Family rooms, Tour desk, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Sauna, Board games/puzzles, Shuttle service (additional charge), Concierge service, Allergy-free room, Fruits, Food delivered to guest room, Supervised childcare/activities, Wine release events, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
196: Casa Caburlotto | $229/night | Venice, it | Historic Setting Garden Oasis charm of staying former convent private garden Casa Caburlotto Santa Croce district of Venice.Authentic Italian complimentary Italian-style breakfast daily, complete selection of hot drinks, juice, pastries, adding true taste of Italy to stay.Convenient Location| Family rooms, Chapel/shrine, Shared lounge/TV area, Japanese garden 
197: Hotel Marconi | $299/night | Venice, it | Venetian roomsHotel Marconi, located Grand Canal across from iconic Rialto Bridge, decorated rooms typical Venetian style. Each room equipped modern amenities like flat-screen TV satellite channels, minibar, AC. Some rooms feature classic designs, others showcase refined antique Venetian furniture.| Room service, Family rooms, Pets allowed, Tour desk, Ironing service, Currency exchange, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Shopping on site, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
198: Casanova Fourrooms | $231/night | Venice, it | roomsCasanova Fourrooms elegant rooms modern amenities, including AC flat-screen TVs. Relax style some rooms featuring cozy seating area. The ensuites stocked complimentary toiletries convenience.Convenient Locationin heart of Venice, guest house walkable of iconic landmarks such La Fenice Rialto| Family rooms, Private check-in/check-out, Concierge service, Covered parking 
199: B&B Fortuny | $259/night | Venice, it | Prime Location VeniceB&B Fortuny located near iconic landmarks such La Fenice Theatre Rialto Bridge, offering guests perfect starting point to beauty of Venice.Comfortable Well-Equipped RoomsGuests air-conditioned rooms modern amenities including flat-screen TV, ensuite, option of kitchen select| Family rooms, Pets allowed, Ironing service, Shuttle service (additional charge), Pet bowls, Supervised childcare/activities, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
200: AVOGARIA 5 rooms | $361/night | Venice, IT | Serenity Heart of VeniceGarden Views Complimentary AmenitiesUnwind tranquility of garden, free Wi-Fi, personalized concierges. in room svc hearty breakfast great start.Comfortable Stylish RoomsEach of 5 guestrooms Select Comfort bed modern amenities like minibars satellite TV. Relax complimentary| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Guest education on local ecosystems and culture, Garden, Concierge service, Breakfast available (surcharge), Tours/ticket assistance, Wheelchair-accessible spa, Wheelchair-accessible pool, Food and water bowls, Change of towels (on request), Organic food, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
