
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 79410c62-2201-4892-a699-64fae09b3b2e
Timestamp: 2025-09-21T21:18:34.445Z
User Query: hotels with eiffel tower view
Destination: Paris, FR
Hotel Count: 250
Character Count: 172870
Estimated Tokens: ~43218

=== PROMPT CONTENT ===
USER REQUEST: "hotels with Eiffel Tower view"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels with eiffel tower view"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels with eiffel tower view", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hôtel Augustin - Astotel | $374/night | Paris, fr | Modern Comfort Central ParisLuxurious Rooms Amenities: stay air-conditioned, soundproof modern rooms satellite TV, iPod dock, complimentary minibar. in buffet breakfast free snacks chic dining area 24-hour reception.quality services: Benefit from free Wi-Fi, laundry facilities, complimentary| Room service, Family rooms, Soundproof rooms, Concierge service, Vegetarian menu options available 
137: Hôtel Pont Royal | $782/night | Paris, FR | elegance comfort of Hôtel Pont Royal, heart of Paris.Recreation RelaxationUnwind modern gym take advantage of full concierges. in complimentary Wi-Fi throughout stay convenient amenities like hair salon gift shop right on-site.Culinary DelightsSavor exquisite meals restaurant take advantage of| Fitness facilities, Health or beauty spa nearby, Proposal/romance packages available, Lot hours - 24 hours, Concierge service, Gift shops or newsstand, Bicycle rentals nearby, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Limo or town car service available, Tours/ticket assistance, Snack bar/deli, Banquet hall, Food and water bowls 
138: Hôtel Dalila | $186/night | Paris, FR | Take views from terrace make use of amenities such complimentary wireless internet access concierges. Take advantage of hotel's 24-hour room svc. Buffet breakfasts served weekdays from 7:00 AM to 10:30 AM weekends from 7:00 AM to 11:30 AM fee. This property received official star rating from French| Terrace, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance 
139: Europe Hotel Paris Eiffel | $223/night | Paris, fr | Convenient LocationLocated near iconic Eiffel Tower steps away from metro station, Europe Hotel Paris Eiffel easy access to Paris's top attractions.Comfortable roomsRelax air-conditioned rooms featuring flat-screen TVs soundproofed comfort. The ensuites bath shower add touch of to stay.Delightful| Family rooms, Tour desk, Concierge service, Coffee Shop on site, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Accessible train station shuttle, No accessible train station shuttle 
140: Westside Arc de Triomphe Hotel | $230/night | Paris, fr | roomsIndulge comfort of air-conditioned rooms stunning views of Paris. free Wi-Fi satellite channels LED TV. Sip complimentary tea/coffee from courtesy tray room.Delicious Dining OptionsStart day delicious breakfast served room choose from buffet. Unwind drink lounge bar order from convenient room| Room service, Tour desk, Food delivered to guest room 
141: Villa Beaumarchais | $400/night | Paris, fr | roomsVilla Beaumarchais decorated rooms modern amenities such flat-screen TVs, minibars, AC. The classic refined décor creates comfortable welcoming atmosphere guests to during stay.Exquisite Dining delicious American breakfast served charming dining room glass roof, adding touch of elegance to| Room service, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Grocery deliveries, Coffee Shop on site, Airport transportation - drop-off (surcharge), Reception hall, Japanese garden, Covered parking, Garage, Accessible train station shuttle, No accessible train station shuttle 
142: Arty Paris Porte de Versailles by River | $172/night | Paris, fr | Convenient LocationArty Paris Porte de Versailles River near Exhibition Centre near Georges Brassens Park, offering easy access to key attractions.Comfortable roomsrooms dormitories feature free WiFi, en suite bathrooms, amenities like flat-screen TVs. the shared lounge entertainment| Family rooms, Ironing service, Shared lounge/TV area, Board games/puzzles, Concierge service, Food delivered to guest room, Snack bar/deli, Games 
143: New Hôtel Gare Du Nord | $218/night | Paris, fr | Charming Haussmannian Hotel Central ParisLuxurious roomss: fully air-conditioned rooms free Wi-Fi, satellite TV, soundproofing comfortable stay. Some rooms offer flat-screen TV all come ensuites equipped hairdryer.Convenient Location: Opposite Gare du Nord Train Station, Gare de l’Est Metro Station| Family rooms, Pets allowed, Soundproof rooms, Private check-in/check-out, Concierge service, Airport transportation - drop-off (surcharge), Wine release events, Covered parking, Garage, Accessible train station shuttle, No accessible train station shuttle 
144: Sofitel Paris Baltimore Tour Eiffel | $666/night | Paris, fr | Elegant roomss Modern AmenitiesSofitel Paris Baltimore Tour Eiffel decorated rooms suites top-notch amenities, including minibar, flat-screen TV, Nespresso Machine. Guests comfortable stay individual temperature control bathrobes.Gourmet Dining Wine delicious breakfast spread each morning exquisite| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Packed lunches, Private check-in/check-out, Board games/puzzles, Concierge service, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Bicycle-friendly property, Vegetarian menu options available, Accessible train station shuttle, No accessible train station shuttle 
145: Best Western Empire Elysees | $288/night | Paris, fr | Modern Rooms Free Wi-FiThe Best Western Empire Elysées modern, air-conditioned rooms free Wi-Fi internet access. Each room equipped flat-screen TV, work desk, en suite facilities, minibar, tea/coffee making facilities. Some rooms feature balcony charming view.Delicious Breakfast OptionsGuests full| Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Concierge service, Pet bowls, Pet basket, Food delivered to guest room, Mobile app for room service, Broadcast Live sport events, Snack bar/deli, Wine release events, Reception hall, Covered parking, Secured parking, Garage 
146: Hotel Sacha | $286/night | Paris, fr | Stay near Saint-Georges Metro StationModern Rooms AmenitiesIndulge contemporary style rooms AC LCD TV satellite channels Hotel Sacha. Stay connected free WiFi access during stay.Relaxing Atmosphere ServicesStart day breakfast charming patio, unwind lounge, seek assistance from 24-hour reception| Room service, Terrace, Family rooms, Tour desk, Soundproof rooms, Ironing service, Board games/puzzles, Shuttle service (additional charge), Concierge service, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
147: Murat | $227/night | Paris, fr | Charming 19th-century Hotel ParisHotel Murat, 16th district of Paris near River Seine, convenient stay steps away from Porte de Saint-Cloud Metro Station.Modern Amenities ComfortEnjoy comfortable en suite rooms featuring satellite TV, Wi-Fi, hairdryer, ensuring pleasant stay City of| Soundproof rooms, Board games/puzzles 
148: Hôtel de Banville | $312/night | Paris, fr | Convenient LocationLocated 15-minute walk from Champs-Elysées Arc de Triomphe, Hôtel de Banville modern rooms free Wi-Fi access.Comfortable RoomsEach guest room ensuite, AC, flat-screen TV. Some rooms offer balcony stunning view of Eiffel Tower.Delightful AmenitiesGuests start day delicious| Ironing service, Private check-in/check-out, Shared lounge/TV area, Concierge service, Coffee Shop on site, Fruits, Spa/wellness center services, Beauty Services, Manicure, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, Snack bar/deli, Wine release events, Vegetarian menu options available 
149: ATN Hôtel | $246/night | Paris, fr | Stylish rooms Modern AmenitiesThe ATN Hotel, located 2-minute walk from Saint-Lazare RER Metro station, stylish rooms free Wi-Fi. The designed, themed rooms feature modern amenities such minibar, flat-screen TV, AC, soundproofed windows.Convenient Location Nearby AttractionsSituated walkable of| Family rooms, Pets allowed, Covered parking 
150: Le Grand Hôtel de Normandie | $301/night | Paris, fr | Central Location ParisLocated 9th arrondissement, hotel 24-hour service heart of Paris. Just 2-minute walk from Saint Lazare Train Station, guests easily city free Wi-Fi access.Comfortable Convenient RoomsEach soundproofed room en suite bathroom facilities privacy. Upgrade to room private balcony| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Currency exchange, Board games/puzzles, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Food delivered to guest room, Supervised childcare/activities, Reception hall, Covered parking, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
151: Hôtel Clarisse | $258/night | Paris, fr | Modern Renovated RoomsClarisse, chic hotel Paris, modern rooms renovated September 2018. Each room free WiFi, flat-screen TV, ensuite comfort.Convenient LocationSituated 700 metres from Parc des Expositions Exhibition Centre 350 metres from Metro Porte de Vanves, Clarisse easy access to key| Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Concierge service, Coffee Shop on site, Pet bowls, Food delivered to guest room, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Garage 
152: Five Boutique Hotel Paris Quartier Latin | $280/night | Paris, fr | Rooms Unique - Each contemporary room boutique hotel equipped flat-screen TV offering 100 multi-lingual channels. The star-studded ceiling glass desks, featuring optic fibres, add touch of elegance modernity to stay.Delicious Breakfast Convenient Amenities - Start day delightful buffet breakfast of| Room service, Family rooms, Soundproof rooms, Massage services, Private check-in/check-out, Board games/puzzles, Concierge service, Coffee Shop on site, Food delivered to guest room, Wine release events 
153: Timhotel Nation | $194/night | Paris, fr | Modern Rooms AmenitiesThe Timhotel Paris modern rooms flat-screen TVs, free Wi-Fi, tea/coffee making facilities. Each room comes ensuite convenience.Convenient LocationSituated 350 metres from Nation 800 metres from Pere Lachaise, this hotel easy access to key attractions. With Nation RER nearby,| Terrace, Family rooms, Tour desk, Shuttle service (additional charge), Coffee Shop on site, Japanese garden, Accessible shuttle, No accessible shuttle 
154: New Hotel Roblin | $394/night | Paris, fr | roomsNew Hotel Roblin air-conditioned rooms suites decorated renowned interior designer Flamant. Each room equipped flat-screen TV free Wi-Fi, ensuring comfortable stay every guest.Convenient AmenitiesGuests additional facilities such photocopying fax services, available extra cost. The hotel| Fitness facilities (surcharge), Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Car hire, Shuttle service (additional charge), Concierge service, Supervised childcare/activities, Snack bar/deli, Accessible shuttle, No accessible shuttle 
155: Opera Deauville Hotel | $212/night | Paris, FR | Convenient AmenitiesEnjoy complimentary wireless internet, concierges, 24-hour room svc. Buffet breakfast offered daily fee. has30 well-equipped guestrooms minibars flat-screen TVs. Stay connected free Wi-Fi relax satellite TV. Pamper yourself ensuites complimentary toiletries.Prime Locationcentral| Lot hours - 24 hours, Concierge service, Golfing nearby, Bicycle rentals nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Limo or town car service available, Tours/ticket assistance 
156: Hotel Indigo Paris - Opera, an IHG Hotel | $541/night | Paris, FR | Unwind Hotel Indigo Paris - Opera, IHG Hotel, centrally located Paris. include gym, terrace, complimentary Wi-Fi. in meal restaurant 24-hour room svc.Stylish roomss iPod docking stations rainfall showerheads await you. nearby attractions such Palais Garnier Galeries Lafayette. Book now| Fitness facilities, Terrace, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Self parking (surcharge), Reception hall, Covered parking, Secured parking, Wheelchair-accessible van parking, Wheelchair-accessible on-site restaurant 
157: ZE Hotel | $279/night | Paris, fr | Unique Themed RoomsZe Hotel central Paris stylish rooms, each distinct theme decor, providing one-of-a-kind every guest. From modern chic to classic elegance, there's room to suit every taste.Convenient AmenitiesEnjoy modern amenities such free WiFi, flat-screen TVs satellite channels, minibars| Restaurant, Room service, Family rooms, Tour desk, Soundproof rooms, Car hire, Shuttle service (additional charge), Allergy-free room, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Happy hour, Supervised childcare/activities, Snack bar/deli, Self parking (surcharge), Beach yoga on site, Art gallery on site, Wine release events, Reception hall, Covered parking, Garage, Bicycle-friendly property, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
158: Hotel Regence Paris | $213/night | Paris, fr | roomsRegence Hotel Paris designed rooms equipped modern amenities such free WiFi, LCD TV, minibar. Many rooms feature charming balcony to Parisian views.Convenient Locationin vibrant 8th arrondissement, guests easily Paris' iconic landmarks like Champs-Elysées Arc de Triomphe. With public transport| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Car hire, Shuttle service (additional charge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Covered parking, Bicycle-friendly property, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
159: Ibis Paris Grands Boulevards Opera 9th | $334/night | Paris, FR | Convenient AmenitiesEnjoy complimentary wireless internet access concierges during stay Ibis Paris Grands Boulevards Opera 9th.Delightful DiningSatisfy cravings snack bar/deli unwind drink bar/lounge day of exploring city. Don't miss daily buffet breakfasts too.Central Locationcentral Paris' 9th| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Guest education on local ecosystems and culture, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Eco-friendly cleaning products provided, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
160: Hôtel Saint Martin Bastille | $247/night | Paris, fr | Convenient LocationSituated near Canal Saint-Martin Oberkampf Metro Station, Hôtel Saint Martin Bastille easy access to popular landmarks transportation hubs.Comfortable RoomsRelax air-conditioned rooms featuring modern amenities like flat-screen TVs, free WiFi, courtesy tray kettle| Family rooms, Ironing service, Private check-in/check-out, Board games/puzzles, Concierge service, Coffee Shop on site, Fruits, Food delivered to guest room, Snack bar/deli, Vegetarian menu options available 
161: Hyatt Regency Paris Etoile | $264/night | Paris, fr | rooms Stunning Views elegance of Hyatt Regency Paris Etoile rooms featuring modern amenities breathtaking views of Paris. Each room equipped desk, cable TV, AC, safe comfort. deluxe bath products ensuite touch of luxury.Exquisite Dining MAYO RestaurantIndulge culinary journey MAYO restaurant| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Car hire, Concierge service, Public transport tickets, Coffee Shop on site, Fruits, Food delivered to guest room, Mobile app for room service, Happy hour, Snack bar/deli, Wine release events, Reception hall, Bicycle-friendly property, Vegetarian menu options available 
162: Les Jardins d'Eiffel | $432/night | Paris, FR | Stunning Views Convenient AmenitiesEnjoy breathtaking views from terrace garden staying connected complimentary wireless internet access. in delicious buffet breakfast daily make yourself home one of 81 guestrooms featuring modern amenities.Star Quality Service FacilitiesRecognized French Tourism| Terrace, Garden, Concierge service, Free airport transportation, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Self parking (surcharge), Computer station, Wheelchair-accessible van parking, Wheelchair-accessible spa, Wheelchair-accessible pool 
163: Hôtel Napoleon Paris | $589/night | Paris, fr | Napoleon Paris HotelPrime Location: Situated near iconic landmarks like Arc de Triomphe, Napoleon Paris hotel convenience sightseeing exploring city.Elegant roomss: individually designed rooms modern amenities such LCD TVs, AC, stylish furnishings. The marble bathrooms bathtubs bathrobes provide| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Car hire, Massage services, Currency exchange, Private check-in/check-out, Concierge service, Grocery deliveries, Allergy-free room, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Broadcast Live sport events, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
164: le 55 Montparnasse Hôtel | $197/night | Paris, FR | Convenient AmenitiesEnjoy complimentary wireless internet access, concierges, vending machine. room svc available during limited hours. Buffet breakfasts served daily fee.Star Rating Featured AmenitiesOfficially rated French Tourism Development Agency, this hotel 24h desk, multilingual staff,| Concierge service, Bicycle rentals nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Self parking (surcharge) 
165: ibis Styles Paris Maine Montparnasse | $180/night | Paris, fr | Modern Rooms Free Wi-FiThe hotel, located near Montparnasse Tower Train Station, modern rooms complimentary Wi-Fi. Each bright guest room desk, flat-screen TV satellite channels, en suite bathroom hairdryer. With Pernety Metro Station nearby, guests direct access to iconic Champs-Elysées.Buffet| Family rooms 
166: Best Western Ronceray Opéra | $222/night | Paris, fr | Centrally Located Best Western Ronceray OpéraViews of Sacre Coeur: stunning views from room of iconic Sacre Coeur, adding touch of Parisian charm to stay.Convenient Access to Paris Attractions: multiple Metro stations nearby, exploring Paris's famous landmarks like Eiffel Tower Louvre| Room service, Family rooms, Pets allowed, Reception hall 
167: Hôtel de Berri Champs-Élysées, a Luxury Collection Hotel | $868/night | Paris, FR | roomss Overlooking Private Park charm of Hôtel de Berri, Collection Hotel, Paris, steps away from iconic Champs-Elysées. in elegance of rooms overlooking century-old private park, featuring parquet floors, marble fireplaces, modern amenities like Apple TV automated lighting.Exquisite Dining| WiFi available, Parking, Restaurant, Room service, Heating, Terrace, Family rooms, Garden, Pets allowed, Laundry, Airport shuttle, Soundproof rooms, Ironing service, Meeting/banquet facilities, Tennis court, Dry cleaning, Breakfast in the room, Massage services, Babysitting/child services, Valet parking, Hammam, Private parking, Daily housekeeping, Accessible parking, Airport shuttle (additional charge), Parking garage, Shuttle service (additional charge), Concierge service, Special diet menus - on request, Allergy-free room, Kid meals, Lockers, Toilet with grab rails, Higher level toilet, Wine/champagne, Airport drop off, Airport pick up, Fruits, Pet bowls, Spa/wellness center services, Steam room, Yoga classes, Pet basket, Fitness classes, Personal trainer, Shuttle service, Laundry washed per local authority guidelines, Food delivered to guest room, Bicycle rental, Walking tours, Bike tours, Tour/class on local culture, Live music/performance, Themed dinner nights, Broadcast Live sport events, Temporary art galleries, Cooking class, Stand-up comedy 
168: Hôtel L'Échiquier Opéra Paris - MGallery | $368/night | Paris, FR | luxuryIndulge gym, garden views, concierges. complimentary Wi-Fi, room svc, trendy bar lounge relaxing.Gourmet DiningTreat yourself to delicious meals Le 38 Bar Lounge, drink bar/lounge. Don't miss opportunity buffet breakfasts French cuisine finest.Prime LocationCentrally Paris, stone's throw away| Fitness facilities, No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Sustainability/community reinvestment (10% revenue or more), Long-term parking (surcharge), Garden, Concierge service, Conference space, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Computer station, Vegetable garden, Banquet hall, Eco-friendly cleaning products provided, Renewable energy source - solar, Renewable energy source - geothermal, Renewable energy source - wind, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), Energy-saving switches, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only, Accessible shuttle, No accessible shuttle 
169: La Maison Favart | $421/night | Paris, fr | 18th-Century Hotel Heart of ParisCharming Rooms Modern Amenities: blend of historic elegance modern comfort Nespresso machines, MP3 players, free Wi-Fi every room.Relax Rejuvenate: Unwind sauna, stay active fitness room, take refreshing dip pool - all complimentary guests.Convenient Location| Health or beauty spa nearby, Guest education on local ecosystems and culture, Fitness facilities (surcharge), Swimming pool, Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Sauna, Massage services, Private check-in/check-out, Board games/puzzles, Shuttle service (additional charge), Concierge service, Grocery deliveries, Heated pool, Fruits, Pet bowls, Food delivered to guest room, Mobile app for room service, Happy hour, Supervised childcare/activities, Snack bar/deli, Access to nearby indoor pool, Wine release events, Reception hall, Swimming nearby, Hosted evening meal (reserve), Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
170: The Chess Hotel | $472/night | Paris, FR | elegance charm of Paris Chess Hotel, perfect retreat heart of city. ComfortUnwind one of 50 air-conditioned rooms, featuring plush pillowtop beds Egyptian cotton sheets. modern conveniences like flat-screen televisions minibars, ensuring stay.Prime LocationNestled steps from Boulevard Haussmann| Boat tours nearby, Fitness facilities, Terrace, Concierge service, Golfing nearby, Breakfast available (surcharge), Scooter/moped rentals nearby, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Segway rental/tour nearby 
171: Novotel Paris 14 Porte d'Orléans | $265/night | Paris, fr | Convenient Locationin south Paris, Novotel Paris 14 Porte d'Orléans easy access to city center 15 minutes. With metro station tramway steps away, exploring iconic landmarks of Paris breeze.Modern AmenitiesEnjoy comfortable stay soundproofed, air-conditioned rooms equipped free WiFi, satellite TV,| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Concierge service, Kid meals, Coffee Shop on site, Food delivered to guest room, Broadcast Live sport events, Snack bar/deli, Self parking (surcharge), Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
172: Hôtel La Bourdonnais by Inwood Hotels | $486/night | Paris, FR | roomsIndulge stay Hôtel de la Bourdonnais, short stroll from iconic Eiffel Tower. Each room modern amenities including AC free wifi, ensuring comfortable convenient.Chic Cocktail BarUnwind stylish Gloster cocktail bar located hotel, perfect enjoying relaxing evening day of sightseeing City of| WiFi available, Parking, Room service, Heating, Family rooms, Pets allowed, Airport shuttle, Soundproof rooms, Meeting/banquet facilities, Breakfast in the room, Private parking, Airport shuttle (additional charge), Concierge service, Wine/champagne, Laundry washed per local authority guidelines, Food delivered to guest room 
173: La Villa Royale | $289/night | Paris, fr | Artistic Elegance Celebrity TributeThe Villa Royale, nestled near Sacré Coeur Montmartre, homage to arts Rococo design Neo-Baroque ambiance. Each room named French cultural icon, exuding style charm, equipped modern amenities.Opulent Interiors Vibrant SurroundingsEnjoy vibrant views of Place| Pets allowed, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events 
174: Le Petit Oberkampf Hotel & Spa | $400/night | Paris, fr | Convenient LocationSituated short stroll from vibrant Northern Marais district Canal Saint-Martin, hotel easy access to popular attractions. With Filles du Calvaire Metro Station stone's throw away, exploring iconic spots like Opéra Garnier Galeries Lafayette breeze.Comfortable roomsOur| Health or beauty spa nearby, Swimming pool, Room service, Family rooms, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Massage services, Hammam, Private check-in/check-out, Concierge service, Heated pool, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Access to nearby indoor pool, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Pool waterfall, Japanese garden, Swimming nearby, Accessible train station shuttle, No accessible train station shuttle 
175: Sofitel Paris Le Faubourg | $1254/night | Paris, fr | Designer Hotel Heart of ParisHaute Couture Decor: epitome of air-conditioned rooms suites decorated haute couture style, providing lavish comfortable stay.Gourmet Dining Relaxation: French cuisine Blossom restaurant, sip cocktails Bar du Faubourg, unwind well-being centre gym, hammams, spa services| Health or beauty spa nearby, Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Ironing service, Car hire, Massage services, Board games/puzzles, Concierge service, Kid meals, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Personal trainer, Food delivered to guest room, Broadcast Live sport events, Supervised childcare/activities, Wine release events, Reception hall, Japanese garden, Covered parking, Bicycle-friendly property 
176: Unic Renoir Saint Germain | $202/night | Paris, fr | Central Location near Luxembourg GardensHotel Unic Renoir Saint Germain situated between Saint Germain Latin Quarter, mere 700 metres from picturesque Luxembourg Gardens. the vibrant atmosphere of Paris right doorstep.Comfortable Rooms Modern AmenitiesIndulge comfort of air-conditioned, soundproof| Family rooms, Tour desk, Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Covered parking, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
177: Hotel Le Friedland | $328/night | Paris, fr | roomss elegance of Hotel Le Friedland, steps away from iconic Champs-Elysées majestic Arc de Triomphe. in stylish rooms adorned exquisite printed fabrics, featuring modern amenities such LCD TVs satellite channels select rooms private balconies.Convenient LocationSituated mere 10-minute stroll from| Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Car hire, Concierge service 
178: Maison Axel Opéra Paris | $258/night | Paris, fr | Renovated Property Heart of ParisModern Amenities Comfortable StayThe Maison Axel Opéra fully air-conditioned soundproofed rooms new bedding restful sleep. Each room equipped courtesy tray, safe, modern decoration, fully equipped bathroom to ensure comfortable stay.High-Tech Facilities| Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Board games/puzzles, Concierge service, Allergy-free room, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events 
179: Hôtel Palais De Chaillot | $344/night | Paris, fr | Modern Comfort Convenience epitome of modern comfort Hôtel Palais De Chaillot, steps away from iconic Trocadéro. free Wi-Fi, flat-screen TVs, air-conditioned rooms ensuites.Delectable Dining OptionsIndulge delightful buffet breakfast featuring fresh juices, homemade pastries, selection of hot| Family rooms, Pets allowed, Tour desk, Soundproof rooms, Private check-in/check-out, Concierge service, Allergy-free room, Coffee Shop on site, Pet bowls, Food delivered to guest room, Snack bar/deli, Wine release events 
180: Hotel Le Six | $414/night | Paris, fr | Boutique Hotel ParisHotel Le Six blend of convenience heart of Paris.gym SpaIndulge relaxation hotel's gym spa hammam, perfect unwinding day of exploring city.Elegant Dining Lounge BarEnjoy buffet breakfast elegant breakfast room unwind evening lounge bar wide selection of cocktails. the charm of| Health or beauty spa nearby, Fitness facilities (surcharge), Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Massage services, Hammam, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Allergy-free room, Fruits, Pet bowls, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Reception hall, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
181: Pullman Paris Montparnasse | $242/night | Paris, fr | rooms elegance of 4-star Pullman Paris Montparnasse, offering free WiFi stunning views of Montparnasse district. Each room equipped modern amenities comfort.Culinary DelightsIndulge culinary journey Fi’lia restaurant authentic Italian flavors international cuisine Umami Burger Paris. Unwind various| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Packed lunches, Private check-in/check-out, Concierge service, Kid meals, Outdoor furniture, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Broadcast Live sport events, Happy hour, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall, Covered parking, Vegetarian menu options available 
