
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 34d9a3c1-8759-4472-a2b4-45a8e8eff559
Timestamp: 2025-09-21T22:10:26.448Z
User Query: hotels in london with spa
Destination: London, GB
Hotel Count: 250
Character Count: 156292
Estimated Tokens: ~39073

=== PROMPT CONTENT ===
USER REQUEST: "hotels in london with spa"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels in london with spa"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels in london with spa", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Chiswick Lodge Hotel | $109/night | London, gb | Convenient Location ConnectivityLocated next to Turnham Green Tube Station, Chiswick Lodge Hotel excellent transport links to Central London Heathrow Airport 20 minutes.Surrounded Vibrant Dining ShoppingImmerse yourself Chiswick's vibrant scene award-winning restaurants, al fresco cafés, shops| Wi-Fi, Private Bathroom, Room Service 
150: Fraser Suites Queens Gate | $261/night | London, gb | Studios Apartments KitchenettesFraser Suites Queens Gate chic studios apartments stylish décor modern amenities, including kitchenettes convenience. the comfort of home away from home during stay.Convenient Location Near Top AttractionsLocated close to Natural History Museum, Knightsbridge stores,| Fitness facilities (surcharge), Terrace, Family rooms, Pets allowed, Concierge service, Outdoor furniture, Fruits, Pet bowls, Personal trainer, Food delivered to guest room, Happy hour, Snack bar/deli, Wine release events 
151: Americana Hotel | $195/night | London, gb | Convenient Location Near Famous LandmarksThe Americana Hotel, near Regent's Park Baker Street Tube Station, perfect base exploring London's iconic attractions.Modern Rooms Complimentary AmenitiesEach en suite room Americana Hotel modern aesthetic, multi-channel TV, free Wi-Fi. Guests complimentary| Family rooms, Tour desk, Ironing service, Shared lounge/TV area, Concierge service, Food delivered to guest room, Mobile app for room service 
152: Belvedere Hotel | $150/night | London, gb | Victorian Charm Central LocationConvenient Sightseeing Tour AssistanceDiverse Dining Shopping OptionsTo Victorian charm central location of Belvedere Hotel, few minutes' walk from Paddington Station, book stay now.| Family rooms 
153: Park Avenue Bayswater Inn Hyde Park | $192/night | London, gb | Convenient LocationLocated near Bayswater Tube, Hyde Park, Whiteleys Shopping Centre, Park Avenue Bayswater Inn Hyde Park perfect base to London.Nearby AttractionsWith shops, eateries, Portobello Road Market, Knightsbridge all reach, there's plenty to see vicinity of hotel.Comfortable roomsEnjoy| Restaurant, Family rooms, Vegetarian menu options available 
154: The Marylebone Hotel | $601/night | London, gb | Central LocationThe Marylebone Hotel located near Bond Street Underground Station renowned shopping destinations of Oxford Street. Guests easily vibrant city convenience.luxuryIndulge plush bedding, complimentary gym access, Malin & Goetz toiletries. Relax 18-metre pool rejuvenating fitness class| Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Sauna, Currency exchange, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Kid meals, Heated pool, Outdoor furniture, Coffee Shop on site, Fruits, Shallow end, Pet bowls, Pet basket, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, Access to nearby indoor pool, Wine release events, Reception hall, Horse riding nearby, Swimming nearby, Vegetarian menu options available 
155: The Belgrave Hotel | $282/night | London, gb | rooms charm of Belgrave Hotel, heart of London. in contemporary air-conditioned rooms smart LED TVs rainfall showers, set historic Grade II listed townhouses.Convenient Locationlocated near Victoria Underground, Railway, Coach Stations, Belgrave Hotel easy access to iconic London landmarks like| Fitness facilities (surcharge), Tour desk, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Adult only, Wine release events, Reception hall 
156: London Marriott Hotel County Hall | $562/night | London, gb | roomss epitome of 5-star Marriott London County Hall. in large rooms featuring lavish amenities like Egyptian cotton sheets, marble bathrooms, stunning views of Big Ben River Thames.Prime Locationin heart of central London, hotel convenience. With iconic landmarks such Westminster Abbey Buckingham| Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Family rooms, Ironing service, Currency exchange, Concierge service, Kid meals, Heated pool, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, ATM/banking, Access to nearby indoor pool, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Swimming nearby, Vegetarian menu options available 
157: Holiday Inn Express London-Hammersmith, an IHG Hotel | $179/night | London, gb | Convenient Locationin West London, Holiday Inn Express London-Hammersmith easy access to transportation near Tube Stations, shops, entertainment venues.Modern AmenitiesEnjoy contemporary air-conditioned rooms wall-mounted TVs, USB ports, tea/coffee making facilities. Each room includes en-suite| Family rooms, Pets allowed, Shared lounge/TV area, Kid meals, Snack bar/deli, Wine release events, Covered parking, Vegetarian menu options available 
158: Holiday Inn Express London Greenwich, an IHG Hotel | $258/night | London, gb | Modern rooms modern air-conditioned rooms Holiday Inn Express Greenwich Peninsula. the convenience of short walk to popular attractions like O2 Arena North Greenwich tube station. Stay connected free WiFi throughout hotel.Delicious Dining OptionsStart day right inclusive breakfast buffet Great| Restaurant, Family rooms, Pets allowed, Shared lounge/TV area, Kid meals, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Vegetarian menu options available 
159: Claridge's, Maybourne Hotel Collection | $2021/night | London, gb | roomssIndulge spacious sumptuously furnished rooms Claridge’s, each featuring marble bathroom tranquil courtyard views. the convenience of free Wi-Fi accessible via infra-red keyboard from TV.Exquisite Dining OptionsSavor contemporary menu elegant Art Deco setting of Reading Room sip unique spirits| Health or beauty spa nearby, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Ironing service, Car hire, Massage services, Currency exchange, Private check-in/check-out, Board games/puzzles, Concierge service, Kid meals, Heated pool, Fruits, Food delivered to guest room, Supervised childcare/activities, Access to nearby indoor pool, Self parking (surcharge), Pool sun loungers, Wine release events, Reception hall, Covered parking, Swimming nearby, Vegetarian menu options available 
160: Hilton London Canary Wharf | $319/night | London, GB | perfect blend of comfort convenience Hilton London Canary Wharf, located business leisure.Recreational FacilitiesUnwind revitalizing sauna maintain fitness routine well-equipped 24-hour gym. energize, we've got covered.Dining OptionsSavor delicious meals TwoRuba, stylish bar/lounge, 24-hour room| Sauna, Concierge service, Steam room, Conference space, Breakfast available (surcharge), Free newspapers in lobby, Tours/ticket assistance, 24-hour business center, Conference center, Snack bar/deli, Parking (limited spaces), Self parking (surcharge), 24-hour fitness facilities, Banquet hall, Wheelchair-accessible van parking, Wheelchair-accessible on-site restaurant, Food and water bowls, Accessible shuttle, No accessible shuttle 
161: Holland Inn Hotel | $118/night | London, gb | Modern Rooms AmenitiesThe rooms Holland Inn Hotel offer comfortable stay modern ensuites, satellite TV, convenient amenities like refrigerator tea/coffee facilities.Convenient LocationLocated Kensington High Street, hotel near Olympia Exhibition Centre near Kensington (Olympia) overground station,| Family rooms, Tour desk, Ironing service, Private check-in/check-out, Concierge service, Mobile app for room service 
162: Best Western Plus Delmere Hotel | $332/night | London, gb | Innovative Design Modern AmenitiesThe Delmere Hotel, located central London, stylish rooms modern including rain showers, Smart TVs, touch controlled lighting. Stay connected free WiFi comfortable stay AC.Convenient Location Easy Access to TransportationJust near Paddington Train Station Heathrow| Ironing service, Food delivered to guest room, Self parking (surcharge), Wine release events, Covered parking, Vegetarian menu options available 
163: Ten Manchester Street Hotel | $322/night | London, gb | Rooms AmenitiesThe 4-star Ten Manchester Street Hotel Marylebone elegant rooms modern bathrooms, rain showers, fluffy robes. Each room equipped large flat-screen TV, SKY channels, AC, minibar comfortable stay.Fine Dining DieciIndulge modern Italian cuisine No. Ten’s in-house restaurant, Dieci.| Room service, Terrace, Family rooms, Tour desk, Soundproof rooms, Ironing service, Massage services, Shared lounge/TV area, Concierge service, Outdoor furniture, Coffee Shop on site, Supervised childcare/activities, Wine release events, Vegetarian menu options available 
164: 100 Queen’s Gate Hotel London, Curio Collection by Hilton | $326/night | London, gb | rooms South KensingtonRegency-style Elegance: modern classic touches rooms, each equipped Nespresso machine, Smart TV, free WiFi.Culinary Delights: traditional Italian cuisine Cento restaurant delightful Afternoon Tea elegant atrium flooded natural light.Convenient Location: London’s iconic| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Ironing service, Currency exchange, Concierge service, Kid meals, Food delivered to guest room, Wine release events, Reception hall, Vegetarian menu options available 
165: The Mandeville Hotel | $373/night | London, gb | rooms Heart of LondonStylish Rooms Modern AmenitiesIndulge air-conditioned rooms safes, flat-screen TVs, marble bathrooms featuring power showers Etro toiletries.Award-Winning Dining culinary excellence Reform Social Grill, offering variety of meals made from finest ingredients sourced locally.| Restaurant, Room service, Terrace, Family rooms, Tour desk, Ironing service, Currency exchange, Concierge service, Food delivered to guest room, Snack bar/deli, Reception hall 
166: Kensington Gardens Hotel | $324/night | London, gb | Prime Location Londoncentral Westminster Borough, Kensington Gardens Hotel stunning city views convenient access to iconic landmarks like Paddington Station, Serpentine, Royal Albert Hall.Comfortable Well-Equipped Rooms comfort convenience rooms featuring modern amenities such flat-screen TV, free| Family rooms, Reception hall 
167: Euston Square Hotel | $206/night | London, gb | Prime Location Near Major AttractionsLocated less than 350 meters from London Euston Station, Euston Square Hotel stylish stay walkable of iconic landmarks such British Museum, Regent's Park, Oxford Street.Convenient Transport LinksWith Euston Square London Underground station few steps away| Restaurant, Room service, Concierge service, Coffee Shop on site, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Wine release events 
168: Notting Hill Gate Hotel | $213/night | London, gb | Centrally Located LondonPrime Location: Situated mere 5-minute walk from Hyde Park, Notting Hill Gate Hotel stylish choice easy access to Kensington High Street Oxford Street.Modern Amenities: free WiFi, flat-screen plasma TV, tea/coffee facilities each elegant room. The en-suite shower rooms| Room service, Family rooms 
169: Jumeirah Lowndes London | $479/night | London, GB | elegance comfort Jumeirah Lowndes London, centrally located steps from iconic landmarks. roomssUnwind one of 88 air-conditioned rooms featuring minibars flat-screen televisions. Each room designed relaxation, boasting complimentary wired wireless internet access convenience.Culinary DelightsSavor| Terrace, Concierge service, Conference space, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Limo or town car service available, Wedding services, Tours/ticket assistance, Access to nearby indoor pool, Banquet hall, Horse riding nearby, Food and water bowls, Accessible shuttle, No accessible shuttle 
170: Hilton London Tower Bridge | $638/night | London, gb | Modern Exterior Prime Locationcentral London, Hilton London Tower Bridge striking modern exterior situated 5-minute walk from iconic Tower Bridge Shard, offering guests easy access to some of London's most famous landmarks. Rooms Executive LoungeThe hotel stylish rooms equipped plasma-screen TVs| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Soundproof rooms, Ironing service, Currency exchange, Concierge service, Paid WiFi, Fruits, Food delivered to guest room, ATM/banking, Wine release events, Reception hall, Vegetarian menu options available 
171: Best Western Mornington Hotel Hyde Park | $709/night | London, gb | Convenient LocationLocated 5-minute walk from Paddington Station Heathrow Express, Best Western Mornington Hotel easy access to transportation. Tube stations nearby, making perfect choice travelers looking to city.Comfortable Rooms AmenitiesThe hotel's fully air-conditioned rooms equipped modern| Fitness facilities (surcharge), Room service, Family rooms, Ironing service, Chapel/shrine, Concierge service, Fruits, Food delivered to guest room, Private picnics, Wine release events, Reception hall, Bicycle-friendly property 
172: Victoria Inn London | $200/night | London, gb | Convenient LocationLocated 0.5 miles from Victoria Station, Victoria Inn easy access to transportation key landmarks like Buckingham Palace Westminster.Budget-Friendly roomsIdeal budget-conscious travelers, each room equipped essential amenities such TV, telephone, tea/coffee-making facilities,| Terrace, Family rooms, Shared lounge/TV area, Food delivered to guest room, Mobile app for room service 
173: The Trafalgar St. James, London Curio collection by Hilton | $498/night | London, gb | Historic Building Art Deco Design stay like no other historic building featuring 131 designed bedrooms, including 15 suites. The Art Deco design exudes glamour of travel's golden age, creating relaxing atmosphere bold color choices playful ornamentation.Convenient LocationSituated 400 meters from| Guest education on local ecosystems and culture, Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Soundproof rooms, Ironing service, Car hire, Packed lunches, Currency exchange, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Grocery deliveries, Kid meals, Public transport tickets, Fruits, Food delivered to guest room, Supervised childcare/activities, Wine release events, Reception hall, Covered parking, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
174: ibis London Docklands Canary Wharf | $227/night | London, gb | Convenient Location near Canary WharfLocated steps away from vibrant Canary Wharf, Ibis London Docklands Canary Wharf prime location both business leisure travelers. With Canary Wharf London Underground Station mere 10-minute walk away, exploring city effortless.Modern Amenities Comfortable Rooms| Family rooms, Pets allowed, Soundproof rooms, Food delivered to guest room, Self parking (surcharge), Covered parking, Secured parking 
175: Numa London Bloomsbury | $280/night | London, gb | Modern Design & Amenities vibrant atmosphere of Bedford Corner Hotel 86 contemporary rooms featuring original artwork, living plants, selection of magazines. the convenience of free high-speed WiFi en-suite rooms Freeview TV.Convenient Locationcentral London, hotel easily accessible via national| Wi-Fi, Private Bathroom, Room Service 
176: Canary Riverside Plaza Hotel | $439/night | London, gb | rooms Stunning Viewscentral vibrant London, Canary Riverside Plaza Hotel elegant rooms breathtaking views River Thames city skyline. Just stone's throw away from Canary Wharf, guests convenience of being close to shops iconic skyscrapers. Access to Virgin Active Health ClubGuests Canary Riverside| Health or beauty spa nearby, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Car hire, Sauna, Massage services, Packed lunches, Currency exchange, Private check-in/check-out, Concierge service, Allergy-free room, Kid meals, Heated pool, Public transport tickets, Outdoor furniture, Fruits, Pet bowls, Spa/wellness center services, Steam room, Beauty Services, Pet basket, Manicure, Pedicure, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Access to nearby indoor pool, Tennis lessons on site, Self parking (surcharge), Beach yoga on site, Wine release events, Reception hall, Japanese garden, Covered parking, Secured parking, Garage, Swimming nearby, Vegetarian menu options available 
177: The Leonard Hotel | $478/night | London, GB | charm of Leonard Hotel, heart of London, meets convenience.Fitness Relaxation: Unwind modern gym 24-hour room svc truly relaxing day exploring city.Culinary Delights: delightful British cuisine Seymour’s Restaurant treat yourself to hearty English breakfast, available daily to start day right| Fitness facilities, Offsite parking discounted rates available, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance 
178: The Capital Hotel, Apartments & Townhouse | $443/night | London, GB | elegance of Capital Hotel, Apartments & Townhouse, heart of London, steps away from Harrods Hyde Park. DiningIndulge exquisite British cuisine on-site restaurant, 24-hour room svc convenient dining. Don't miss delicious weekly English breakfasts!Elegant roomssEach of 73 individually decorated| Fireplace in lobby, Concierge service, Conference space, Golfing nearby, Bicycle rentals nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Parking (limited spaces), Self parking (surcharge), Computer station, Banquet hall, Change of towels (on request), Change of bed sheets (on request) 
179: The Hari London | $635/night | London, gb | roomssIndulge artistic ambiance of Hari London's rooms, featuring LCD TVs, on-demand movies, unique artworks renowned artists.Fine Dining traditional Italian cuisine il Pampero, hotel's elegant restaurant offering variety of cocktails chic dining atmosphere.Prime LocationExplore London's iconic| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Ironing service, Car hire, Massage services, Currency exchange, Shuttle service (additional charge), Concierge service, Allergy-free room, Kid meals, Pet bowls, Beauty Services, Pet basket, Food delivered to guest room, Supervised childcare/activities, Self parking (surcharge), Art gallery on site, Wine release events, Reception hall, Japanese garden, Covered parking, Garage, Bicycle-friendly property, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
180: Hotel Du Vin Cannizaro House | $259/night | London, GB | charm of Hotel Du Vin Cannizaro House, serene escape heart of Wimbledon.Tranquil RetreatsUnwind picturesque terrace lush garden. The perfect backdrop relaxation, complemented complimentary wireless internet throughout property.Culinary DelightsSavor exquisite meals on-site restaurant 24-hour room| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Sustainability/community reinvestment (10% revenue or more), Terrace, Garden, Concierge service, Picnic area, Golfing nearby, Hiking/biking trails nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Wedding services, Parking (limited spaces), Self parking (surcharge), Free grocery shopping service, Banquet hall, Eco-friendly cleaning products provided, Wheelchair-accessible van parking, Wheelchair-accessible on-site restaurant, Food and water bowls, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Humane animal treatment, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
181: Dorset Square Hotel, Firmdale Hotels | $388/night | London, gb | rooms elegance style Dorset Square Hotel, located prestigious Marylebone area of Central London. The rooms tastefully designed designer fabrics modern amenities, offering views of beautiful garden.Gastronomic DelightsIndulge English brasserie cuisine Dorset Square’s Potting Shed, open all day hotel| Restaurant, Room service, Family rooms, Ironing service, Packed lunches, Currency exchange, Concierge service, Kid meals, Supervised childcare/activities, Wine release events, Japanese garden, Vegetarian menu options available 
182: The Villa Kensington | $205/night | London, gb | Charming Hotel KensingtonConvenient Location: Situated Cromwell Road, Villa Kensington stone's throw away from Gloucester Road Underground Station, making exploring city breeze.Comfortable Rooms: Each room Villa Kensington modern ensuite, Freeview TV, tea/coffee facilities, Wi-Fi access, ensuring| Family rooms, Concierge service 
183: Comfort Inn Hyde Park | $269/night | London, gb | Prime Location Bayswaterin London's vibrant Bayswater district, Comfort Inn Hyde Park stone's throw away from Queensway Tube Station picturesque Hyde Park, offering guests convenience easy access to city's top attractions.Modern Comfort Amenities comfortable stay modern air-conditioned rooms| Family rooms 
184: Central Hotel Golders Green | $91/night | London, GB | delightful stay Central Hotel Golders Green, located both relaxation exploration heart of London.Comfortable roomssChoose from 29 well-appointed guestrooms featuring modern flat-screen televisions daily housekeeping. the convenience of ensuites outfitted complimentary toiletries hairdryers,| Library 
185: Maitrise Hotel Maida Vale - London | $137/night | London, gb | Charming Townhouse Hotel North Maida ValeConvenient Location Transport LinksSituated 3-minute walk from Kilburn Park Station, hotel easy access to popular attractions like Hyde Park, Wembley Stadium, Oxford Circus. With bus stop right opposite property, exploring London couldn't more| Fitness facilities (surcharge), Restaurant, Ironing service, Private check-in/check-out, Concierge service, Kid meals 
186: West Cromwell Hotel | $176/night | London, GB | charm of West Cromwell Hotel, heart of London City Centre, comfort meets convenience!Modern AmenitiesEnjoy seamless connectivity complimentary wireless internet access flat-screen televisions all 21 stylish guestrooms. With daily housekeeping coffee/tea makers disposal, stay designed to comfortable| Designated smoking area, Concierge service, Safe-deposit box at front desk, Tours/ticket assistance, Reception hall 
187: London Lodge Hotel | $294/night | London, gb | roomssLondon Lodge, heart of Kensington, elegant rooms satellite TV, ensuites, range of amenities including writing desk, minibar, individually controlled heating AC.Convenient LocationJust short stroll from Earl’s Court Underground Station, hotel easy access to top attractions like Hyde Park,| Guest education on local ecosystems and culture, Restaurant, Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Concierge service, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Happy hour, Supervised childcare/activities, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Vegetarian menu options available 
188: Best Western Victoria Palace | $313/night | London, GB | Convenient AmenitiesEnjoy complimentary wireless internet access concierges Best Western Victoria Palace. Make use of convenient express check-out, 24h desk, luggage storage.Star-Rated EstablishmentOfficially rated VisitEngland, this hotel 86 guestrooms feel home. Stay connected complimentary| Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Coin laundry on site, Wheelchair-accessible spa, Wheelchair-accessible pool 
189: Chester Hotel | $161/night | London, gb | Central Location near Victoria StationThe Chester Hotel, charming Georgian townhouse, 3-minute walk from Victoria Station. the convenience of being close to Buckingham Palace excellent transport links.Modern Amenities ServicesRelax comfortable en-suite rooms equipped free high-speed WiFi, digital| Family rooms, Tour desk, Shared lounge/TV area, Board games/puzzles, Concierge service, Kids' outdoor play equipment, Public transport tickets, Food delivered to guest room, ATM/banking, Shopping on site, Bicycle-friendly property 
190: Hilton London Angel Islington | $411/night | London, gb | Prime Location Trendy Islingtoncentral fashionable Islington, Hilton London Angel Islington sleek stay 5-minute walk from Angel Tube station. The hotel fitness meeting facilities, along free limited WiFi public areas. Rooms City Viewsrooms suites feature modern amenities including desk flat-screen| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Ironing service, Currency exchange, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Shopping on site, Snack bar/deli, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
191: Smart Hyde Park View Hostel | $144/night | London, gb | Central Location near Hyde ParkLocated 100 meters from Hyde Park, Smart Hyde Park View hostel convenient access to one of London's most iconic landmarks. With Queensway Underground Station short 5-minute walk away, exploring city breeze guests of all ages.Comfortable rooms OptionsWhether you're| Terrace, Tour desk, Ironing service, Shared lounge/TV area, Concierge service, Outdoor furniture, Food delivered to guest room, Pub crawls, Snack bar/deli 
192: Washington Mayfair Hotel | $377/night | London, gb | 4-Star Art Deco Hotel Heart of LondonElegant Rooms Modern Amenities: Each room Washington Mayfair Hotel electronic laptop safe plasma flat-screen TV entertainment needs.Award-Winning Dining : international cuisine elegant restaurant choose from selection of champagnes, wines, spirits well-stocked| Fitness facilities (surcharge), Restaurant, Room service, Currency exchange, Concierge service, Food delivered to guest room, Reception hall 
193: London Chigwell Prince Regent Hotel, BW Signature Collection | $138/night | London, gb | charm of Victorian elegance London Chigwell; Best Western Signature Collection, 4-star gem preserved Georgian listed building.Convenient AccessibilityPositioned 10 minutes from M11 motorway mile from Woodford Tube Station, offer ideal location exploring best of London.Comfort & hasEach designed| Restaurant, Room service, Terrace, Family rooms, Garden, Pets allowed, Packed lunches, Private check-in/check-out, Designated smoking area, Shared lounge/TV area, Concierge service, Kid meals, Outdoor furniture, Picnic area, Fruits, Food delivered to guest room, Mobile app for room service, Breakfast available (surcharge), Parking (limited spaces), Self parking (surcharge), Wine release events, Vegetarian menu options available 
194: Hazlitt's | $519/night | London, gb | Antique Decor charm of London's Theatreland Hazlitt's boutique hotel, each room adorned antique furniture elegant panelled walls. The sumptuous decor creates unique atmosphere transport to bygone era.Historic EleganceStep back time Hazlitt's, hotel steeped history dating back to 1718. Admire| Room service, Ironing service, Private check-in/check-out, Board games/puzzles, Concierge service, Grocery deliveries, Allergy-free room, Kid meals, Fruits, Food delivered to guest room, Wine release events, Reception hall, Vegetarian menu options available 
195: The Abbey Notting Hill | $276/night | London, gb | Charming Boutique Hotel Notting HillGarden Oasis: Escape city hustle tranquil garden oasis, perfect morning coffee evening unwind.Prime Location: London's finest - near Portobello Road Market top attractions like Royal Albert Hall Olympia Exhibition Centre.Personalized Service: dedicated staff hand| Terrace, Family rooms, Pets allowed, Grocery deliveries, Outdoor furniture, Wine release events, Japanese garden 
196: Hampton By Hilton London City | $370/night | London, gb | Convenient LocationLocated minute’s walk from Aldgate East Tube Station, Hampton Hilton London City perfect gateway to Brick Lane Whitechapel Art Gallery.Modern AmenitiesEnjoy air-conditioned rooms plasma TV, safe, en suite bathroom. Stay connected free Wi-Fi 24-hour room svc ultimate| Fitness facilities (surcharge), Family rooms, Soundproof rooms, Ironing service, Shared lounge/TV area, Kid meals, Coffee Shop on site, Fruits, Broadcast Live sport events, Snack bar/deli, Wine release events 
197: Malmaison London | $486/night | London, gb | Stylish Bedrooms Free WiFiIndulge comfort of stylish bedrooms equipped flat-screen satellite TVs free WiFi, ensuring relaxing stay.Chez Mal Restaurant culinary journey Chez Mal Restaurant, offering delightful fusion of traditional steakhouse classic French brasserie cuisines.Private Dining Classic| Restaurant, Room service, Pets allowed, Ironing service, Packed lunches, Currency exchange, Kid meals, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Wine release events, Reception hall, Covered parking 
198: Sofitel London St James | $632/night | London, gb | 5-Star Neoclassical Hotel London's West EndLuxurious Spa Michelin Star DiningIndulge on-site spa exquisite culinary delights Michelin Star restaurant, Wild Honey St James. Redesigned Rooms Modern Amenities blend of bold British design French elegance large rooms, each equipped free wifi, Sofitel| Health or beauty spa nearby, Fitness facilities (surcharge), Restaurant, Room service, Pets allowed, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Massage services, Currency exchange, Hammam, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Kid meals, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall, Covered parking, Bicycle-friendly property, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
199: Albro House Hotel | $181/night | London, gb | Convenient Location near Paddington StationAlbro House Hotel, 4-minute walk from London Paddington Train Station, prime location close to Hyde Park.Comfortable Rooms AmenitiesEach room Albro House Hotel en suite bath shower, along complimentary toiletries. Guests in-room entertainment TV, radio,| Family rooms, Tour desk, Soundproof rooms, Ironing service, Self parking (surcharge), Covered parking, Secured parking 
200: Hotel Indigo London Hyde Park Paddington, an IHG Hotel | $359/night | London, gb | Unique Boutique Bedrooms Wall ArtHotel Indigo London Hyde Park Paddington boutique bedrooms captivating wall art, providing unique stylish stay. Each room individually decorated vibrant colors hardwood floors, creating chic modern ambiance.Delicious Dining Options Bella ItaliaGuests creative| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Tour desk, Soundproof rooms, Ironing service, Packed lunches, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Mobile app for room service, Happy hour, Shopping on site, Snack bar/deli, Private picnics, Wine release events, Reception hall, Japanese garden, Covered parking, Bicycle-friendly property, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
