
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 1bb7a9e3-219c-4d6b-b529-da43e00eb277
Timestamp: 2025-09-21T23:33:08.100Z
User Query: cheapest hotels near eiffel tower
Destination: Paris, FR
Hotel Count: 250
Character Count: 173267
Estimated Tokens: ~43317

=== PROMPT CONTENT ===
USER REQUEST: "cheapest hotels near eiffel tower"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. LOWEST PRICES (Most Important - user wants cheapest)
2. USER PREFERENCES MATCH
3. Basic quality standards

🎯 YOUR PRIMARY TASK: Find the CHEAPEST hotels that match: "cheapest hotels near eiffel tower" - ignore factors not specified in the user request

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "cheapest hotels near eiffel tower", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hipotel Paris Gare du Nord Merryl | $142/night | Paris, fr | Convenient LocationHipotel Paris Gare du Nord Merryl, Paris’ 18th arrondissement, mere 150 meters away from La Chapelle Metro Station, making exploring city breeze.Comfortable roomsThe simply decorated en suite rooms elevator access offer cozy retreat. Each room equipped phone, TV, ensuite hair| Wi-Fi, Private Bathroom, Room Service 
133: Dauphine Saint Germain | $489/night | Paris, fr | Historic Charm Heart of Paris allure of 17th-century boutique hotel situated between Saint-Germain-des-Prés Latin Quarter. Elegant Rooms Modern AmenitiesIndulge air-conditioned rooms adorned flat-screen TVs free Wi-Fi, seamlessly blending historic charm contemporary comfort. Convenient Location| Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Concierge service, Food delivered to guest room, Accessible train station shuttle, No accessible train station shuttle 
134: Hotel Brady - Gare de l'Est | $196/night | Paris, fr | Central Location ParisLocated 600 meters from Gare de l’Est Train Station, Hotel Brady - Gare De L'Est convenience accessibility travelers looking to heart of Paris.Comfortable roomsEach guest room equipped free Wi-Fi, satellite TV, work desk, telephone. The warm décor colorful fabrics create cozy| Family rooms, Pets allowed, Soundproof rooms, Private check-in/check-out, Concierge service, Food delivered to guest room, Mobile app for room service 
135: Hôtel Joe M | $233/night | Paris, fr | Convenient LocationLocated 2-minute walk from Grands Boulevards Le Peletier Metro Stations, Hôtel Joe M easy access to Paris's top attractions.Modern AmenitiesFeaturing rooms LCD TVs, satellite channels, facilities hot drinks, guests comfortable stay all necessary conveniences. and EnjoyStart day| Room service, Family rooms, Soundproof rooms, Ironing service, Sauna, Table tennis, Board games/puzzles, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
136: Castille Paris – Starhotels Collezione | $1002/night | Paris, fr | roomssHotel Castille, 5-star gem central Paris, furnished contemporary rooms touch of 18th-century charm. Each room air-conditioning, choice of pillows, en suite bathroom plush bathrobes. modern amenities like WiFi 24-hour room svc comfortable stay.Culinary DelightsIndulge gastronomic Assaggio,| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Car hire, Board games/puzzles, Shuttle service (additional charge), Concierge service, Kid meals, Public transport tickets, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Wine release events, Reception hall, Covered parking, Garage, Hosted evening meal (reserve), Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
137: The ReMIX Hotel | $140/night | Paris, fr | Designer Refurbished Hotel Trendy La Villette DistrictModern Stylish rooms blend of Parisian glamour 80s rock modern rooms, featuring integrated USB ports, high-speed WiFi, flat-screen TVs Chromecast. The marble bathrooms offer both shower bathtub options comfort.Convenient Amenities ServicesStart| Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Shared lounge/TV area, Concierge service, Billiards or pool table, Snack bar/deli, Wine release events, Reception hall 
138: Courcelles Etoile | $179/night | Paris, fr | Parisian Elegance Courcelles-EtoileLuxurious roomss: Each room Courcelles-Etoile uniquely decorated equipped modern amenities such satellite TV minibar, ensuring comfortable stay every guest.Convenience Fingertips: Take advantage of 24-hour business ctr, refreshing drink bar, stay updated| Room service, Family rooms, Soundproof rooms, Ironing service, Shuttle service (additional charge), Allergy-free room, Food delivered to guest room, Wine release events, Covered parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
139: Hotel Campanile Paris-Bercy Village | $171/night | Paris, fr | Modern Hotel Bercy DistrictThis modern Campanile Paris's lively Bercy district soundproofed rooms near Bercy Village's attractions.Comfortable roomsThe Hotel Campanile Paris-Bercy Village air-conditioned rooms satellite TV, tea/coffee facilities, ensuites hairdryer shower.Convenient AmenitiesEnjoy| Fitness facilities (surcharge), Room service, Terrace, Pets allowed, Soundproof rooms, Concierge service, Grocery deliveries, Coffee Shop on site, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Garage 
140: Mercure Paris Notre Dame Saint Germain des Prés | $304/night | Paris, fr | Convenient LocationSituated stone's throw away from Notre Dame Cathedral Sorbonne University, Mercure Paris Notre Dame Saint Germain des Prés prime location heart of Latin Quarter. the charming Ile de la Cité Ile Saint-Louis minutes away.Modern Amenities comfort air-conditioned rooms adorned modern| Room service, Family rooms, Soundproof rooms, Board games/puzzles, Concierge service, Coffee Shop on site, Food delivered to guest room, Wine release events 
141: Ibis Paris Montmartre Sacré-Coeur | $189/night | Paris, FR | perfect blend of comfort convenience Ibis Paris Montmartre Sacré-Coeur, central Paris.Comfortable roomssRelax one of 326 air-conditioned rooms, each featuring plush pillowtop beds flat-screen televisions ultimate enjoyment.Ideal LocationOnly near iconic landmarks like Moulin Rouge Sacré-Cœur| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Computer station, Vegetable garden, Eco-friendly cleaning products provided, Wheelchair-accessible van parking, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Locally-owned & organized tours & activities, Showcase for local artists, Energy-saving switches, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
142: Hotel Claude Bernard Saint-Germain | $302/night | Paris, fr | Central Location ParisHotel Claude Bernard situated 1 km from vibrant Saint-Germain-des-Prés district short 500 meters from iconic Notre Dame cathedral. With numerous Metro stops nearby, exploring Paris's renowned attractions like Louvre Eiffel Tower effortless.Comfortable Well-Equipped RoomsGuests| Room service, Family rooms, Tour desk, Ironing service, Board games/puzzles, Shuttle service (additional charge), Concierge service, Grocery deliveries, Coffee Shop on site, Fruits, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
143: Hotel Elysees 8 | $369/night | Paris, fr | Stay Near Champs ElyséesModern Rooms Free WiFi: comfortable stylish rooms equipped free WiFi, flat-screen TV, telephone convenience.Convenient Location: Miromesnil Metro Station 200 meters away, exploring Paris breeze. near Quartier Place de la Madeleine Saint Lazare adds to convenience.24-Hour| Family rooms, Soundproof rooms, Ironing service, Concierge service, Self parking (surcharge), Covered parking, Secured parking, Garage 
144: Hôtel De Paris Opera | $166/night | Paris, fr | Convenient Location ParisHotel de Paris, 9th arrondissement, stone's throw away from Gare de Nord Train Station Basilic of Montmartre, allowing easy access to Paris's top attractions.Comfortable Rooms SuitesEach room suite Hotel de Paris bath shower, satellite TV, free WiFi. With most rooms| Family rooms, Ironing service, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Grocery deliveries, Coffee Shop on site, Fruits, Accessible shuttle, No accessible shuttle 
145: Citadines Trocadéro Paris | $560/night | Paris, fr | Convenient LocationSituated 500 metres from Trocadéro Metro Station, Citadines Trocadéro Paris easy access to Paris's top attractions like Champs-Élysées Galeries Lafayette.Fully Equipped ApartmentsEnjoy comfort of fully equipped studios apartments AC, kitchen facilities, cozy seating area| Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Shared lounge/TV area, Concierge service, Coffee Shop on site, Self parking (surcharge), Japanese garden, Covered parking, Secured parking, Garage 
146: Belambra City Hôtel Magendie | $157/night | Paris, FR | Terrace Stunning Views Convenient Amenities complimentary wireless internet excellent concierges during stay Belambra City Hôtel Magendie. the official star rating from French Tourism Development Agency, ATOUT France.Featured Amenities ServicesUnwind complimentary newspapers lobby, 24h desk,| Terrace, Concierge service, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Self parking (surcharge), Banquet hall, Covered parking, Secured parking, Wheelchair-accessible spa, Wheelchair-accessible pool 
147: Monsieur Cadet Hôtel & Spa | $326/night | Paris, FR | Spa gymIndulge massages facials spa, make use of gym during stay.Complimentary Amenities ServicesEnjoy free Wi-Fi, concierges, casino shuttle. Choose between restaurant meal room svc, don't miss bar/lounge relaxing drink.Convenient Location Upscale roomssLocated near top attractions like Grands| Full-service spa, Fitness facilities, Area shuttle (surcharge), Terrace, Concierge service, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Free newspapers in lobby, Limo or town car service available, Tours/ticket assistance, Free casino shuttle, Turkish bath/Hammam, Parking (limited spaces), Self parking (surcharge), Computer station, Airport transportation - pickup (surcharge), Train station pickup (surcharge), Train station drop-off (surcharge), Reception hall, Wheelchair-accessible van parking 
148: Hotel Le Twelve | $197/night | Paris, fr | Modern Rooms Wi-Fi AccessHotel Le Twelve modern rooms decorated neutral tones patterned fabrics. Each room LCD TV, ensuite, views of street furnished terrace, perfect relaxing drink.Convenient LocationLocated 12th district of Paris, Hotel Le Twelve near popular landmarks like Place de la Nation,| Electric bicycle charging station, Terrace, Family rooms, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Self parking (surcharge), Covered parking, Secured parking, Garage 
149: Chouette Hotel | $245/night | Paris, fr | Historic Building Central ParisChouette Hotel, located charming 20th-century building central Paris, unique historic stay guests. Just steps away from Georges Brassens Park easy access to Porte de Versailles Exhibition Centre, hotel's prime location immerses heart of city.Comfortable Convenient| Family rooms, Pets allowed, Coffee Shop on site, Food delivered to guest room 
150: Moxy Paris Bastille | $321/night | Paris, fr | Modern Amenities - Moxy Paris Bastille rooms free high-speed WiFi, USB charging ports, smart TVs full HD, high-quality sound systems, ensuring comfortable convenient stay all guests.Convenient Location - Situated between Bastille Le Marais neighbourhoods, hotel 90 metres from Bréguet-Sabin Metro| Nightclub, Terrace, Family rooms, Pets allowed, Shared lounge/TV area, Board games/puzzles, Concierge service, Evening entertainment, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Broadcast Live sport events, Happy hour, Snack bar/deli, Self parking (surcharge), Beach yoga on site, Wine release events, Japanese garden, Covered parking, Secured parking, Garage 
151: Hotel Residence Foch | $239/night | Paris, fr | rooms charming decorated rooms Residence Foch, near Champs Elysees. Each room air-conditioned wooden furnishings, flat-screen TV, free Wi-Fi.Relaxing Lounge Bar AreaUnwind hotel's lounge bar area, perfect enjoying drink morning breakfast buffet. Step outside to inner garden take serene atmosphere| Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Board games/puzzles, Concierge service, Public transport tickets, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Games, Wine release events, Japanese garden, Vegetarian menu options available, Accessible train station shuttle, No accessible train station shuttle 
152: Aparthotel Adagio Paris Haussmann Champs Elysées | $282/night | Paris, fr | Eco-Friendly Residence Central ParisModern Apartments Well-Equipped Kitchens: apartments modern interior design fully equipped kitchens including cooking facilities, microwave, dishwasher.Convenient Location: Situated 10-minute walk from Champs-Élysées major department stores, residence heart of| Family rooms, Pets allowed, Soundproof rooms, Board games/puzzles, Food delivered to guest room 
153: Hôtel de Notre-Dame | $284/night | Paris, fr | Elegance CharmNestled quiet street overlooking Seine Notre-Dame Cathedral, Hotel De Notre Dame elegant refined guestrooms, each uniquely styled intimacy comfort.Modern AmenitiesEnjoy convenience of sauna treadmill during stay, complementing modern comfortable roomss. Stay connected free WiFi public| Soundproof rooms, Sauna, Concierge service, Adult only, Food delivered to guest room, Covered parking, Garage 
154: Hôtel de Genève | $252/night | Paris, fr | Central LocationSituated 300 metres from Saint Lazare Train Station, Hotel De Geneve easy access to Paris' top attractions. the city's iconic landmarks convenience.Comfortable roomsRelax one of hotel's 30 fully-equipped rooms day of sightseeing. The cozy comfortable rooms offer perfect retreat| Room service, Family rooms, Pets allowed, Tour desk, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Allergy-free room, Kid meals, Food delivered to guest room, Covered parking, Secured parking, Garage, Accessible shuttle, No accessible shuttle 
155: Mercure Paris 15 Porte de Versailles | $195/night | Paris, fr | Modern AmenitiesMercure Paris 15 Porte de Versailles contemporary rooms equipped top-notch facilities like flat-screen TV, minibar, AC comfortable stay.Convenient LocationSituated 1.1 km from Porte de Versailles Exhibition Centre 2.8 km from iconic Eiffel Tower, this hotel easy access to popular| Room service, Family rooms, Pets allowed, Soundproof rooms, Board games/puzzles, Concierge service, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
156: Hôtel Madeleine Haussmann | $530/night | Paris, fr | Rooms AmenitiesThe Madeleine Haussmann hotel contemporary rooms elegant moldings, cornices, woodwork. Each room equipped modern amenities such flat-screen TV, minibar, AC, ensuring comfortable stay. The 1920s style bathrooms blue gray tones add touch of sophistication to rooms.Convenient| Family rooms, Soundproof rooms, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, Wine release events, Accessible shuttle, No accessible shuttle 
157: Best Western Quartier Latin Pantheon | $297/night | Paris, fr | Prime Location Heart of Paris's Latin QuarterLocated vibrant Latin Quarter, Best Western Plus Quartier Latin Pantheon convenient stay steps away from iconic landmarks like Rue Mouffetard Pantheon.Comfortable Well-Equipped Rooms restful stay soundproofed, air-conditioned rooms featuring modern| Room service, Soundproof rooms, Coffee Shop on site, Covered parking, Garage 
158: Citadines Austerlitz Paris | $170/night | Paris, fr | Convenient LocationLocated between vibrant Latin Quarter Bibliothèque François Mitterrand, Citadines Austerlitz Paris easy access to city's attractions. Just near Campo Formio Métro station Gare d'Austerlitz, exploring Paris breeze.Comfortable roomsWith 50 well-equipped apartments, including| Terrace, Family rooms, Pets allowed, Soundproof rooms, Car hire, Shared lounge/TV area, Outdoor furniture, Coffee Shop on site, Supervised childcare/activities, Self parking (surcharge), Japanese garden, Covered parking, Secured parking, Garage 
159: Citadines Montmartre Paris | $181/night | Paris, fr | Stylish roomssThis Citadines Paris furnished studios 1-bedroom apartments kitchen areas some balconies, providing comfortable convenient stay guests.Rooftop Terrace City ViewEnjoy breathtaking views of city from rooftop terrace Citadines Montmartre Paris, perfect relaxing taking beauty of| Electric bicycle charging station, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shared lounge/TV area, Coffee Shop on site, Supervised childcare/activities, Self parking (surcharge), Japanese garden, Covered parking, Garage 
160: Citadines Opéra Paris | $325/night | Paris, fr | Convenient Locationin vibrant neighborhood, Citadines Opéra Paris stone's throw away from key attractions like Paris Opera House Grand Rex cinema.Self-Catering ApartmentsEach apartment Citadines Opéra Paris fully-equipped kitchen bathroom separate toilets, providing guests comfort of home away from| Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shared lounge/TV area, Coffee Shop on site, Self parking (surcharge), Covered parking, Secured parking 
161: Alizé Grenelle Tour Eiffel | $195/night | Paris, fr | Modern Rooms AmenitiesThe hotel Alizé Grenelle, centrally located Paris, modern rooms TV, Wi-Fi access, trouser press, alarm clock. Each room ensuite hairdryer convenience.Convenient LocationJust 15-minute walk from iconic Eiffel Tower stone's throw away from Beaugrenelle Shopping Centre, hotel's| Shared lounge/TV area, Concierge service, Self parking (surcharge), Covered parking, Secured parking, Garage 
162: Dièse Hôtel Bastille | $193/night | Paris, fr | Convenient Location AmenitiesLocated 150 meters from Charonne Metro Station, Classics Hotel Bastille on-site parking, free Wi-Fi, charming interior garden. The rooms well-equipped amenities such hot drink facilities, flat-screen TVs, en suite bathrooms.Delicious Breakfast TerraceStart day delicious| Room service, Terrace, Family rooms, Pets allowed, Concierge service, Food delivered to guest room, Japanese garden 
163: Hilton Paris Opera | $428/night | Paris, fr | rooms Heart of ParisExquisite Dining Lounge innovative French cuisine on-site restaurant sip cocktails Le Grand Salon bar.Modern Amenities ServicesRelax air-conditioned rooms minibar, USB port, flat-screen TV. free wifi, bathrobes, slippers some rooms. Take advantage of heated flooring| Fitness facilities (surcharge), Restaurant, Family rooms, Tour desk, Soundproof rooms, Ironing service, Currency exchange, Private check-in/check-out, Concierge service, Mobile app for room service, Snack bar/deli, Wine release events, Reception hall, Bicycle-friendly property 
164: le 55 Montparnasse Hôtel | $195/night | Paris, FR | Convenient AmenitiesEnjoy complimentary wireless internet access, concierges, vending machine. room svc available during limited hours. Buffet breakfasts served daily fee.Star Rating Featured AmenitiesOfficially rated French Tourism Development Agency, this hotel 24h desk, multilingual staff,| Concierge service, Bicycle rentals nearby, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Self parking (surcharge) 
165: Ibis Styles Paris Gare Saint Lazare | $207/night | Paris, fr | Convenient LocationIbis Styles Paris Gare Saint Lazare positioned between Square des Batignolles Parc Monceau, offering easy access to heart of Paris.Modern AmenitiesGuests modern-style rooms free WiFi, air-conditioning, ensuite complimentary toiletries. Additionally, free bottle of water| Room service, Pets allowed, Soundproof rooms, Food delivered to guest room 
166: Pullman Paris Centre - Bercy | $262/night | Paris, fr | Unique s AmenitiesThe Pullman Paris Centre-Bercy, designed Tom Dixon, creative casual atmosphere inspired vibrant Bercy district. the wellness facilities, including pool, Spa Sothys, barber shop, Power Fitness, summer terrace.Diverse Dining EntertainmentIndulge trendy Ariette Bar & Restaurant,| Health or beauty spa nearby, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Sauna, Massage services, Table tennis, Hammam, Concierge service, Allergy-free room, Kid meals, Heated pool, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Mobile app for room service, Access to nearby indoor pool, Pool sun loungers, Art gallery on site, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Swimming nearby, Vegetarian menu options available 
167: Hotel le 46 Rénovation 2024 | $266/night | Paris, fr | Central Location ParisHôtel Le 46 - ex Villa Brunel situated near Palais des Congrés Arc de Triomphe, making perfect base exploring vibrant city of Paris.Comfortable Rooms Delicious BreakfastThe 3-star rooms Hôtel Le 46 - ex Villa Brunel furnished equipped modern amenities like flat-screen TVs free| Family rooms, Soundproof rooms, Concierge service, Coffee Shop on site, Wine release events 
168: Bradford Elysées - Astotel | $463/night | Paris, fr | roomssThe 4-star Bradford Elysées, located near iconic Champs Elysées central Paris, decorated rooms modern amenities. From cable TV to complimentary minibar beverages, each room exudes classic charm comfort. Some rooms boast balconies picturesque view of city.Gourmet Dining Start day delicious| Room service, Family rooms, Soundproof rooms, Concierge service, Vegetarian menu options available 
169: Hotel La Manufacture | $225/night | Paris, fr | Historic Charm Central ParisLuxurious roomss: Step into 19th-century building comfort of soundproofed rooms equipped flat-screen TVs free Wi-Fi. Each room modern decor essential amenities like ensuite AC.Convenient Facilities: Start day delicious buffet breakfast Hotel La Manufacture exploring| Clubhouse, Room service, Terrace, Family rooms, Concierge service, Food delivered to guest room 
170: Le Méridien Etoile | $321/night | Paris, fr | rooms Modern AmenitiesLe Méridien Etoile stylish stay air-conditioned rooms, ensuites, flat-screen TVs. the convenience of soundproofed rooms 24/7 room svc all dining needs. Club Lounge AccessIndulge of Club rooms complimentary entry to LM Club Lounge hotel's upper floors. Relax Club Lounge unwind| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Car hire, Packed lunches, Currency exchange, Concierge service, Grocery deliveries, Kid meals, Outdoor furniture, Fruits, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Wine release events, Reception hall, Japanese garden, Covered parking, Secured parking, Vegetarian menu options available 
171: Timhotel Nation | $183/night | Paris, fr | Modern Rooms AmenitiesThe Timhotel Paris modern rooms flat-screen TVs, free Wi-Fi, tea/coffee making facilities. Each room comes ensuite convenience.Convenient LocationSituated 350 metres from Nation 800 metres from Pere Lachaise, this hotel easy access to key attractions. With Nation RER nearby,| Terrace, Family rooms, Tour desk, Shuttle service (additional charge), Coffee Shop on site, Japanese garden, Accessible shuttle, No accessible shuttle 
172: Hotel Glasgow Monceau by Patrick Hayat | $230/night | Paris, fr | rooms comfort sophistication Glasgow Monceau Paris. The colorful, air-conditioned rooms equipped modern amenities like internet access flat-screen TV, ensuring relaxing stay.Convenient LocationNestled quiet street, hotel near iconic landmarks such Opera Champs Elysees. With easy access to Metro bus| Room service, Terrace, Family rooms, Soundproof rooms, Ironing service, Shared lounge/TV area, Concierge service, Fruits, Food delivered to guest room, Wine release events, Japanese garden, Covered parking, Accessible train station shuttle, No accessible train station shuttle 
173: Hotel Paris Opera Affiliated by Meliá | $363/night | Paris, fr | 18th-Century Building:Hotel Paris Opera affiliated Melia housed elegant 18th-century Haussmann building, located opposite Grand Boulevards Metro Station. The historical charm of building adds touch of to stay, making unique.Modern Amenities:Each room suite Hotel Paris Opera comes equipped modern| Room service, Family rooms, Reception hall, Covered parking, Bicycle-friendly property 
174: Citadines Place d'Italie Paris | $178/night | Paris, fr | Convenient LocationLocated Place d’Italie Paris’s 13th arrondissement, Citadines Place d'Italie easy access to popular attractions like Eiffel Tower Arc de Triomphe via nearby metro station.Well-Equipped Studios ApartmentsFeaturing kitchenettes essential appliances modern amenities such free| Family rooms, Pets allowed, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Coffee Shop on site, Reception hall 
175: ibis Paris Gare de Lyon Diderot 12th | $227/night | Paris, FR | vibrant heart of Paris ibis Paris Gare de Lyon Diderot 12th, gateway to exploration comfort.Complimentary AmenitiesStay connected fast, complimentary wireless internet access throughout property. leisure time arcade/game room unwind drink cozy bar/lounge.Gourmet DiningSavor delicious offerings| Arcade/game room, No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Street parking, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Banquet hall, Wheelchair-accessible on-site restaurant, Double-glazing on all windows, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
176: Hôtel 15 Montparnasse | $254/night | Paris, FR | charm of Hôtel 15 Montparnasse, Parisian elegance meets modern comfort. roomss: Each of 29 uniquely decorated guestrooms touch of luxury, featuring minibars, espresso makers, spacious areas relaxation. complimentary wireless internet unwind entertainment 80-cm LCD televisions. Amenities: full| Fireplace in lobby, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Parking (limited spaces), Offsite parking reservations required, Shared microwave 
177: Hotel Résidence Des Arts - Saint-Germain | $412/night | Paris, fr | 17th Century Style charm of Old Paris Hotel Residence des Arts, central Paris. Combining comfort of Parisian apartment top-notch hotel services, this intimate hotel warm welcome to all guests.Convenient LocationSituated between Latin Quarter Saint Germain des Prés, hotel easy access to all main| Family rooms, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Board games/puzzles, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Wine release events, Accessible shuttle, No accessible shuttle 
178: Royal Saint Germain | $207/night | Paris, fr | Charming 6th District Hotel ParisConvenient Location: historic 6th district, stone's throw away from Saint-Placide Metro Station, offering easy access to popular attractions.Comfortable rooms: Air-conditioned rooms equipped free Wi-Fi, flat-screen TV, marble bathrooms complimentary amenities,| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Shared lounge/TV area, Board games/puzzles, Concierge service, Allergy-free room, Coffee Shop on site, Food delivered to guest room, Broadcast Live sport events, Supervised childcare/activities, Wine release events, Covered parking, Secured parking, Bicycle-friendly property, Vegetarian menu options available 
179: Hôtel Rendez-vous Batignolles | $236/night | Paris, FR | Convenient AmenitiesEnjoy complimentary wireless internet access helpful concierges. in convenient room svc during stay.Star Rating hasOfficially rated ATOUT France, choose from 47 guestrooms LED televisions, designer toiletries, free international calls. Benefit from amenities like 24h desk| Proposal/romance packages available, Concierge service, Breakfast available (surcharge), Library, Change of towels (on request), Change of bed sheets (on request), Coworking spaces 
180: Hôtel de la Place du Louvre | $476/night | Paris, FR | Convenient AmenitiesWith complimentary wireless internet concierges, hotel ensures hassle-free stay. our room svc treat yourself to buffet breakfast daily from 7:00 AM to 11:00 AM.Star-Rated PropertyOfficially rated French Tourism Development Agency, ATOUT France, hotel guarantees quality| Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance 
181: ibis Styles Paris Alesia Montparnasse | $181/night | Paris, fr | Central Location ParisLocated 14th district, ibis Styles Paris Alesia Montparnasse convenience proximity to Alesia Metro Station Montparnasse Train Station.Comfortable Rooms Modern Amenities comfortable stay rooms equipped TV, telephone, free WiFi. The ensuites showers cater to all guests,| Room service, Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Board games/puzzles, Coffee Shop on site, Fruits, Food delivered to guest room, Broadcast Live sport events, Snack bar/deli, Wine release events, Vegetarian menu options available 
182: Grand Hotel Francais | $219/night | Paris, fr | modernStep into Grand Hôtel Français, 36 rooms of elegance await you. Managed one of Paris's oldest hotel families, brand new modern warm harmonious atmosphere comfort meets modernity.Top-Notch AmenitiesEnjoy custom-made furniture, free WIFI, designed equipment tailored to exceed expectations. Our| Family rooms, Tour desk, Soundproof rooms, Shared lounge/TV area, Concierge service, Food delivered to guest room, Happy hour, Wine release events 
